FECHA;DÍA_SEMANA;DEMANDA
1/1/15;jueves;551.814
2/1/15;viernes;1.538.946
3/1/15;sábado;1.150.162
4/1/15;domingo;930.805
5/1/15;lunes;1.651.540
6/1/15;martes;592.810
7/1/15;miércoles;1.651.108
8/1/15;jueves;1.827.301
9/1/15;viernes;1.879.090
10/1/15;sábado;1.145.456
11/1/15;domingo;783.440
12/1/15;lunes;1.882.716
13/1/15;martes;1.893.627
14/1/15;miércoles;1.932.888
15/1/15;jueves;1.974.177
16/1/15;viernes;1.981.317
17/1/15;sábado;1.139.769
18/1/15;domingo;731.424
19/1/15;lunes;1.884.907
20/1/15;martes;1.904.541
21/1/15;miércoles;1.922.739
22/1/15;jueves;1.924.720
23/1/15;viernes;1.955.571
24/1/15;sábado;1.105.949
25/1/15;domingo;765.929
26/1/15;lunes;1.860.529
27/1/15;martes;1.891.529
28/1/15;miércoles;1.954.836
29/1/15;jueves;1.972.760
30/1/15;viernes;1.943.467
31/1/15;sábado;1.270.287
1/2/15;domingo;820.040
2/2/15;lunes;1.897.772
3/2/15;martes;1.942.664
4/2/15;miércoles;1.976.085
5/2/15;jueves;1.978.317
6/2/15;viernes;1.996.054
7/2/15;sábado;1.123.670
8/2/15;domingo;789.916
9/2/15;lunes;1.907.876
10/2/15;martes;1.967.070
11/2/15;miércoles;1.976.167
12/2/15;jueves;2.006.199
13/2/15;viernes;1.954.183
14/2/15;sábado;1.224.936
15/2/15;domingo;813.085
16/2/15;lunes;1.935.536
17/2/15;martes;1.970.729
18/2/15;miércoles;2.007.186
19/2/15;jueves;1.999.452
20/2/15;viernes;2.030.249
21/2/15;sábado;1.139.834
22/2/15;domingo;791.743
23/2/15;lunes;1.922.406
24/2/15;martes;1.971.275
25/2/15;miércoles;1.978.455
26/2/15;jueves;1.996.718
27/2/15;viernes;2.061.668
28/2/15;sábado;1.178.802
1/3/15;domingo;874.269
2/3/15;lunes;1.940.005
3/3/15;martes;1.989.811
4/3/15;miércoles;2.032.560
5/3/15;jueves;2.034.485
6/3/15;viernes;2.070.666
7/3/15;sábado;1.171.371
8/3/15;domingo;850.832
9/3/15;lunes;1.940.951
10/3/15;martes;2.024.352
11/3/15;miércoles;2.017.285
12/3/15;jueves;2.029.901
13/3/15;viernes;2.042.462
14/3/15;sábado;1.171.999
15/3/15;domingo;830.603
16/3/15;lunes;1.943.988
17/3/15;martes;2.009.911
18/3/15;miércoles;2.065.380
19/3/15;jueves;787.515
20/3/15;viernes;1.852.046
21/3/15;sábado;1.125.402
22/3/15;domingo;772.184
23/3/15;lunes;1.961.236
24/3/15;martes;1.973.216
25/3/15;miércoles;2.027.212
26/3/15;jueves;2.036.899
27/3/15;viernes;1.860.100
28/3/15;sábado;1.067.890
29/3/15;domingo;798.520
30/3/15;lunes;1.522.332
31/3/15;martes;1.526.976
1/4/15;miércoles;1.437.877
2/4/15;jueves;778.134
3/4/15;viernes;765.313
4/4/15;sábado;844.782
5/4/15;domingo;782.805
6/4/15;lunes;1.583.837
7/4/15;martes;1.965.710
8/4/15;miércoles;1.999.779
9/4/15;jueves;2.023.060
10/4/15;viernes;2.061.002
11/4/15;sábado;1.188.782
12/4/15;domingo;833.705
13/4/15;lunes;1.964.628
14/4/15;martes;2.041.795
15/4/15;miércoles;2.029.459
16/4/15;jueves;2.032.058
17/4/15;viernes;2.062.434
18/4/15;sábado;1.219.189
19/4/15;domingo;848.985
20/4/15;lunes;1.966.119
21/4/15;martes;2.005.331
22/4/15;miércoles;2.055.017
23/4/15;jueves;2.065.665
24/4/15;viernes;2.057.846
25/4/15;sábado;1.211.055
26/4/15;domingo;870.945
27/4/15;lunes;1.960.289
28/4/15;martes;2.004.084
29/4/15;miércoles;2.039.637
30/4/15;jueves;2.104.880
1/5/15;viernes;882.522
2/5/15;sábado;971.216
3/5/15;domingo;778.074
4/5/15;lunes;1.927.429
5/5/15;martes;1.984.502
6/5/15;miércoles;2.023.313
7/5/15;jueves;2.036.834
8/5/15;viernes;2.091.030
9/5/15;sábado;1.245.605
10/5/15;domingo;926.730
11/5/15;lunes;1.946.744
12/5/15;martes;1.992.859
13/5/15;miércoles;2.054.193
14/5/15;jueves;2.046.599
15/5/15;viernes;1.153.412
16/5/15;sábado;1.075.938
17/5/15;domingo;826.929
18/5/15;lunes;1.919.889
19/5/15;martes;1.977.643
20/5/15;miércoles;1.992.768
21/5/15;jueves;2.011.557
22/5/15;viernes;2.047.054
23/5/15;sábado;1.151.371
24/5/15;domingo;807.846
25/5/15;lunes;1.890.765
26/5/15;martes;1.952.552
27/5/15;miércoles;1.981.834
28/5/15;jueves;1.989.063
29/5/15;viernes;2.001.712
30/5/15;sábado;1.148.096
31/5/15;domingo;878.305
1/6/15;lunes;1.901.754
2/6/15;martes;1.970.774
3/6/15;miércoles;2.000.050
4/6/15;jueves;893.542
5/6/15;viernes;1.731.486
6/6/15;sábado;1.022.632
7/6/15;domingo;790.182
8/6/15;lunes;1.857.255
9/6/15;martes;1.923.424
10/6/15;miércoles;1.923.524
11/6/15;jueves;1.935.614
12/6/15;viernes;1.956.120
13/6/15;sábado;1.131.283
14/6/15;domingo;842.338
15/6/15;lunes;1.852.907
16/6/15;martes;1.878.837
17/6/15;miércoles;1.889.909
18/6/15;jueves;1.891.290
19/6/15;viernes;1.874.425
20/6/15;sábado;1.046.127
21/6/15;domingo;793.807
22/6/15;lunes;1.797.562
23/6/15;martes;1.831.014
24/6/15;miércoles;1.831.640
25/6/15;jueves;1.841.553
26/6/15;viernes;1.824.511
27/6/15;sábado;986.366
28/6/15;domingo;751.843
29/6/15;lunes;1.740.376
30/6/15;martes;1.777.459
1/7/15;miércoles;1.795.051
2/7/15;jueves;1.780.537
3/7/15;viernes;1.775.645
4/7/15;sábado;1.117.930
5/7/15;domingo;762.044
6/7/15;lunes;1.696.480
7/7/15;martes;1.703.598
8/7/15;miércoles;1.713.224
9/7/15;jueves;1.683.506
10/7/15;viernes;1.665.605
11/7/15;sábado;920.392
12/7/15;domingo;706.633
13/7/15;lunes;1.603.330
14/7/15;martes;1.627.054
15/7/15;miércoles;1.631.949
16/7/15;jueves;1.613.456
17/7/15;viernes;1.561.364
18/7/15;sábado;851.378
19/7/15;domingo;677.230
20/7/15;lunes;1.506.628
21/7/15;martes;1.528.997
22/7/15;miércoles;1.535.621
23/7/15;jueves;1.534.705
24/7/15;viernes;1.477.093
25/7/15;sábado;820.265
26/7/15;domingo;645.666
27/7/15;lunes;1.433.331
28/7/15;martes;1.452.090
29/7/15;miércoles;1.466.286
30/7/15;jueves;1.460.318
31/7/15;viernes;1.393.147
1/8/15;sábado;769.881
2/8/15;domingo;609.634
3/8/15;lunes;1.165.769
4/8/15;martes;1.177.906
5/8/15;miércoles;1.174.220
6/8/15;jueves;1.152.504
7/8/15;viernes;1.131.873
8/8/15;sábado;721.451
9/8/15;domingo;581.369
10/8/15;lunes;1.074.852
11/8/15;martes;1.078.639
12/8/15;miércoles;1.081.514
13/8/15;jueves;1.069.083
14/8/15;viernes;1.053.905
15/8/15;sábado;657.797
16/8/15;domingo;567.764
17/8/15;lunes;1.028.269
18/8/15;martes;1.082.739
19/8/15;miércoles;1.065.021
20/8/15;jueves;1.056.605
21/8/15;viernes;1.030.741
22/8/15;sábado;686.711
23/8/15;domingo;558.034
24/8/15;lunes;1.085.215
25/8/15;martes;1.126.517
26/8/15;miércoles;1.151.660
27/8/15;jueves;1.166.591
28/8/15;viernes;1.177.558
29/8/15;sábado;781.069
30/8/15;domingo;618.149
31/8/15;lunes;1.291.588
1/9/15;martes;1.532.972
2/9/15;miércoles;1.600.094
3/9/15;jueves;1.647.166
4/9/15;viernes;1.667.631
5/9/15;sábado;949.714
6/9/15;domingo;747.919
7/9/15;lunes;1.691.300
8/9/15;martes;1.761.476
9/9/15;miércoles;1.782.168
10/9/15;jueves;1.825.763
11/9/15;viernes;1.868.815
12/9/15;sábado;1.061.985
13/9/15;domingo;816.697
14/9/15;lunes;1.766.044
15/9/15;martes;1.830.322
16/9/15;miércoles;1.858.276
17/9/15;jueves;1.865.821
18/9/15;viernes;1.922.227
19/9/15;sábado;1.098.627
20/9/15;domingo;793.254
21/9/15;lunes;1.831.420
22/9/15;martes;1.873.487
23/9/15;miércoles;1.887.785
24/9/15;jueves;1.910.074
25/9/15;viernes;1.954.484
26/9/15;sábado;1.107.694
27/9/15;domingo;798.336
28/9/15;lunes;1.871.155
29/9/15;martes;1.919.525
30/9/15;miércoles;1.955.724
1/10/15;jueves;2.030.172
2/10/15;viernes;2.089.080
3/10/15;sábado;1.183.376
4/10/15;domingo;883.901
5/10/15;lunes;2.018.219
6/10/15;martes;2.050.152
7/10/15;miércoles;2.079.160
8/10/15;jueves;2.096.358
9/10/15;viernes;2.080.348
10/10/15;sábado;1.149.521
11/10/15;domingo;913.273
12/10/15;lunes;888.462
13/10/15;martes;2.040.291
14/10/15;miércoles;2.098.670
15/10/15;jueves;2.129.849
16/10/15;viernes;2.183.358
17/10/15;sábado;1.258.385
18/10/15;domingo;843.705
19/10/15;lunes;2.044.469
20/10/15;martes;2.079.094
21/10/15;miércoles;2.116.929
22/10/15;jueves;2.105.987
23/10/15;viernes;2.158.356
24/10/15;sábado;1.256.207
25/10/15;domingo;926.677
26/10/15;lunes;2.053.947
27/10/15;martes;2.109.040
28/10/15;miércoles;2.134.721
29/10/15;jueves;2.135.868
30/10/15;viernes;2.189.416
31/10/15;sábado;1.280.418
1/11/15;domingo;895.841
2/11/15;lunes;1.936.987
3/11/15;martes;2.137.825
4/11/15;miércoles;2.135.275
5/11/15;jueves;2.142.017
6/11/15;viernes;2.116.325
7/11/15;sábado;1.203.462
8/11/15;domingo;907.305
9/11/15;lunes;959.907
10/11/15;martes;2.064.448
11/11/15;miércoles;2.101.554
12/11/15;jueves;2.126.389
13/11/15;viernes;2.226.096
14/11/15;sábado;1.231.188
15/11/15;domingo;888.300
16/11/15;lunes;2.018.853
17/11/15;martes;2.061.233
18/11/15;miércoles;2.062.411
19/11/15;jueves;2.087.839
20/11/15;viernes;2.148.421
21/11/15;sábado;1.225.829
22/11/15;domingo;865.139
23/11/15;lunes;2.020.466
24/11/15;martes;2.063.251
25/11/15;miércoles;2.111.780
26/11/15;jueves;2.123.788
27/11/15;viernes;2.272.170
28/11/15;sábado;1.360.405
29/11/15;domingo;936.088
30/11/15;lunes;2.031.788
1/12/15;martes;2.070.873
2/12/15;miércoles;2.127.225
3/12/15;jueves;2.166.100
4/12/15;viernes;2.187.435
5/12/15;sábado;1.360.169
6/12/15;domingo;1.122.745
7/12/15;lunes;1.752.892
8/12/15;martes;956.365
9/12/15;miércoles;2.069.567
10/12/15;jueves;2.106.433
11/12/15;viernes;2.220.978
12/12/15;sábado;1.390.754
13/12/15;domingo;991.228
14/12/15;lunes;2.029.301
15/12/15;martes;2.085.480
16/12/15;miércoles;2.128.791
17/12/15;jueves;2.166.102
18/12/15;viernes;2.236.353
19/12/15;sábado;1.412.997
20/12/15;domingo;998.115
21/12/15;lunes;1.984.709
22/12/15;martes;2.000.203
23/12/15;miércoles;1.826.591
24/12/15;jueves;900.461
25/12/15;viernes;506.284
26/12/15;sábado;1.120.088
27/12/15;domingo;937.755
28/12/15;lunes;1.650.411
29/12/15;martes;1.713.778
30/12/15;miércoles;1.716.698
31/12/15;jueves;1.051.559
1/1/16;viernes;553.616
2/1/16;sábado;1.121.468
3/1/16;domingo;874.931
4/1/16;lunes;1.660.447
5/1/16;martes;1.725.975
6/1/16;miércoles;623.749
7/1/16;jueves;1.633.806
8/1/16;viernes;1.836.062
9/1/16;sábado;1.177.017
10/1/16;domingo;790.207
11/1/16;lunes;1.935.056
12/1/16;martes;1.950.528
13/1/16;miércoles;1.992.603
14/1/16;jueves;1.997.005
15/1/16;viernes;2.079.854
16/1/16;sábado;1.212.909
17/1/16;domingo;855.177
18/1/16;lunes;1.951.051
19/1/16;martes;1.985.905
20/1/16;miércoles;2.029.201
21/1/16;jueves;2.053.767
22/1/16;viernes;2.107.123
23/1/16;sábado;1.237.676
24/1/16;domingo;899.099
25/1/16;lunes;1.932.961
26/1/16;martes;1.991.215
27/1/16;miércoles;2.026.167
28/1/16;jueves;2.045.723
29/1/16;viernes;2.014.663
30/1/16;sábado;1.221.743
31/1/16;domingo;887.358
1/2/16;lunes;1.977.065
2/2/16;martes;2.012.181
3/2/16;miércoles;2.061.611
4/2/16;jueves;2.066.052
5/2/16;viernes;2.123.704
6/2/16;sábado;1.243.904
7/2/16;domingo;881.880
8/2/16;lunes;1.872.314
9/2/16;martes;2.016.467
10/2/16;miércoles;2.042.804
11/2/16;jueves;2.066.630
12/2/16;viernes;2.119.526
13/2/16;sábado;1.267.683
14/2/16;domingo;885.345
15/2/16;lunes;2.000.565
16/2/16;martes;2.030.859
17/2/16;miércoles;2.064.409
18/2/16;jueves;2.074.237
19/2/16;viernes;2.130.778
20/2/16;sábado;1.232.872
21/2/16;domingo;888.522
22/2/16;lunes;1.976.746
23/2/16;martes;2.029.930
24/2/16;miércoles;2.089.465
25/2/16;jueves;2.087.722
26/2/16;viernes;2.166.632
27/2/16;sábado;1.289.119
28/2/16;domingo;872.598
29/2/16;lunes;2.004.433
1/3/16;martes;2.042.656
2/3/16;miércoles;2.069.721
3/3/16;jueves;2.084.405
4/3/16;viernes;2.154.316
5/3/16;sábado;1.275.265
6/3/16;domingo;869.281
7/3/16;lunes;1.985.014
8/3/16;martes;2.078.215
9/3/16;miércoles;2.057.939
10/3/16;jueves;2.088.196
11/3/16;viernes;2.138.363
12/3/16;sábado;1.277.207
13/3/16;domingo;902.267
14/3/16;lunes;1.988.587
15/3/16;martes;2.055.621
16/3/16;miércoles;2.068.961
17/3/16;jueves;2.110.292
18/3/16;viernes;1.915.082
19/3/16;sábado;1.031.448
20/3/16;domingo;829.098
21/3/16;lunes;1.544.848
22/3/16;martes;1.507.179
23/3/16;miércoles;1.427.143
24/3/16;jueves;790.849
25/3/16;viernes;764.730
26/3/16;sábado;853.073
27/3/16;domingo;745.535
28/3/16;lunes;1.588.158
29/3/16;martes;1.828.556
30/3/16;miércoles;1.983.126
31/3/16;jueves;2.039.722
1/4/16;viernes;2.122.968
2/4/16;sábado;1.220.000
3/4/16;domingo;838.484
4/4/16;lunes;2.025.829
5/4/16;martes;2.053.419
6/4/16;miércoles;2.072.624
7/4/16;jueves;2.097.226
8/4/16;viernes;2.155.337
9/4/16;sábado;1.262.285
10/4/16;domingo;896.540
11/4/16;lunes;2.018.026
12/4/16;martes;2.101.285
13/4/16;miércoles;2.090.694
14/4/16;jueves;2.073.026
15/4/16;viernes;2.145.323
16/4/16;sábado;1.159.105
17/4/16;domingo;924.978
18/4/16;lunes;1.983.609
19/4/16;martes;2.033.779
20/4/16;miércoles;2.100.164
21/4/16;jueves;2.089.890
22/4/16;viernes;2.137.949
23/4/16;sábado;1.257.242
24/4/16;domingo;1.011.949
25/4/16;lunes;2.003.069
26/4/16;martes;2.035.463
27/4/16;miércoles;2.080.429
28/4/16;jueves;2.085.076
29/4/16;viernes;2.053.114
30/4/16;sábado;1.137.216
1/5/16;domingo;865.280
2/5/16;lunes;843.694
3/5/16;martes;1.998.421
4/5/16;miércoles;2.111.528
5/5/16;jueves;2.090.778
6/5/16;viernes;2.161.235
7/5/16;sábado;1.231.546
8/5/16;domingo;842.342
9/5/16;lunes;2.014.048
10/5/16;martes;2.051.636
11/5/16;miércoles;2.086.503
12/5/16;jueves;2.076.531
13/5/16;viernes;2.104.313
14/5/16;sábado;1.235.020
15/5/16;domingo;1.066.352
16/5/16;lunes;956.972
17/5/16;martes;1.991.236
18/5/16;miércoles;2.040.364
19/5/16;jueves;2.058.839
20/5/16;viernes;2.101.779
21/5/16;sábado;1.108.150
22/5/16;domingo;830.832
23/5/16;lunes;1.862.155
24/5/16;martes;1.972.464
25/5/16;miércoles;2.014.561
26/5/16;jueves;2.031.013
27/5/16;viernes;2.076.769
28/5/16;sábado;1.216.747
29/5/16;domingo;916.091
30/5/16;lunes;1.917.008
31/5/16;martes;1.967.721
1/6/16;miércoles;1.994.088
2/6/16;jueves;2.014.962
3/6/16;viernes;2.042.323
4/6/16;sábado;1.190.015
5/6/16;domingo;962.338
6/6/16;lunes;1.892.611
7/6/16;martes;1.962.060
8/6/16;miércoles;1.991.022
9/6/16;jueves;2.022.128
10/6/16;viernes;2.024.328
11/6/16;sábado;1.152.697
12/6/16;domingo;865.722
13/6/16;lunes;1.790.581
14/6/16;martes;1.805.780
15/6/16;miércoles;1.849.625
16/6/16;jueves;1.852.475
17/6/16;viernes;1.848.130
18/6/16;sábado;1.094.416
19/6/16;domingo;826.443
20/6/16;lunes;1.801.052
21/6/16;martes;1.835.860
22/6/16;miércoles;1.845.578
23/6/16;jueves;1.838.161
24/6/16;viernes;1.839.190
25/6/16;sábado;1.038.913
26/6/16;domingo;805.887
27/6/16;lunes;1.761.750
28/6/16;martes;1.828.014
29/6/16;miércoles;1.888.214
30/6/16;jueves;1.869.167
1/7/16;viernes;1.835.531
2/7/16;sábado;1.164.075
3/7/16;domingo;799.732
4/7/16;lunes;1.665.156
5/7/16;martes;1.700.341
6/7/16;miércoles;1.712.283
7/7/16;jueves;1.681.542
8/7/16;viernes;1.648.883
9/7/16;sábado;906.530
10/7/16;domingo;711.074
11/7/16;lunes;1.601.658
12/7/16;martes;1.627.441
13/7/16;miércoles;1.666.878
14/7/16;jueves;1.648.936
15/7/16;viernes;1.594.937
16/7/16;sábado;874.004
17/7/16;domingo;697.616
18/7/16;lunes;1.520.194
19/7/16;martes;1.540.175
20/7/16;miércoles;1.552.010
21/7/16;jueves;1.534.159
22/7/16;viernes;1.476.099
23/7/16;sábado;802.889
24/7/16;domingo;639.789
25/7/16;lunes;680.396
26/7/16;martes;1.467.433
27/7/16;miércoles;1.487.229
28/7/16;jueves;1.488.585
29/7/16;viernes;1.426.997
30/7/16;sábado;810.664
31/7/16;domingo;653.974
1/8/16;lunes;1.207.237
2/8/16;martes;1.238.116
3/8/16;miércoles;1.235.527
4/8/16;jueves;1.210.180
5/8/16;viernes;1.189.881
6/8/16;sábado;722.032
7/8/16;domingo;597.801
8/8/16;lunes;1.102.071
9/8/16;martes;1.106.325
10/8/16;miércoles;1.141.506
11/8/16;jueves;1.112.388
12/8/16;viernes;1.087.071
13/8/16;sábado;691.900
14/8/16;domingo;583.511
15/8/16;lunes;597.073
16/8/16;martes;1.067.921
17/8/16;miércoles;1.077.875
18/8/16;jueves;1.082.814
19/8/16;viernes;1.073.968
20/8/16;sábado;683.272
21/8/16;domingo;583.089
22/8/16;lunes;1.101.348
23/8/16;martes;1.133.570
24/8/16;miércoles;1.160.212
25/8/16;jueves;1.163.099
26/8/16;viernes;1.173.460
27/8/16;sábado;777.379
28/8/16;domingo;631.756
29/8/16;lunes;1.237.160
30/8/16;martes;1.305.497
31/8/16;miércoles;1.374.325
1/9/16;jueves;1.534.491
2/9/16;viernes;1.566.870
3/9/16;sábado;917.001
4/9/16;domingo;751.372
5/9/16;lunes;1.671.094
6/9/16;martes;1.726.487
7/9/16;miércoles;1.762.172
8/9/16;jueves;1.796.629
9/9/16;viernes;1.814.686
10/9/16;sábado;1.083.912
11/9/16;domingo;856.498
12/9/16;lunes;1.802.318
13/9/16;martes;1.852.038
14/9/16;miércoles;1.897.886
15/9/16;jueves;1.901.916
16/9/16;viernes;1.927.931
17/9/16;sábado;1.099.468
18/9/16;domingo;816.977
19/9/16;lunes;1.857.033
20/9/16;martes;1.905.258
21/9/16;miércoles;1.953.497
22/9/16;jueves;1.958.484
23/9/16;viernes;1.997.272
24/9/16;sábado;1.130.895
25/9/16;domingo;844.496
26/9/16;lunes;1.906.459
27/9/16;martes;1.968.551
28/9/16;miércoles;2.027.464
29/9/16;jueves;2.017.543
30/9/16;viernes;2.088.514
1/10/16;sábado;1.245.935
2/10/16;domingo;913.222
3/10/16;lunes;2.013.871
4/10/16;martes;2.062.202
5/10/16;miércoles;2.105.929
6/10/16;jueves;2.114.329
7/10/16;viernes;2.161.967
8/10/16;sábado;1.221.040
9/10/16;domingo;870.601
10/10/16;lunes;2.013.116
11/10/16;martes;2.155.528
12/10/16;miércoles;879.967
13/10/16;jueves;2.087.628
14/10/16;viernes;2.144.540
15/10/16;sábado;1.228.172
16/10/16;domingo;868.431
17/10/16;lunes;2.037.271
18/10/16;martes;2.103.788
19/10/16;miércoles;2.112.449
20/10/16;jueves;2.117.596
21/10/16;viernes;2.152.681
22/10/16;sábado;1.135.828
23/10/16;domingo;842.700
24/10/16;lunes;2.040.161
25/10/16;martes;2.096.634
26/10/16;miércoles;2.117.980
27/10/16;jueves;2.115.138
28/10/16;viernes;2.144.403
29/10/16;sábado;1.224.420
30/10/16;domingo;943.849
31/10/16;lunes;1.773.278
1/11/16;martes;857.213
2/11/16;miércoles;2.079.544
3/11/16;jueves;2.105.141
4/11/16;viernes;2.178.757
5/11/16;sábado;1.143.045
6/11/16;domingo;919.209
7/11/16;lunes;2.044.446
8/11/16;martes;2.152.689
9/11/16;miércoles;1.034.465
10/11/16;jueves;2.114.955
11/11/16;viernes;2.156.045
12/11/16;sábado;1.209.202
13/11/16;domingo;929.394
14/11/16;lunes;2.073.506
15/11/16;martes;2.132.031
16/11/16;miércoles;2.160.843
17/11/16;jueves;2.176.481
18/11/16;viernes;2.245.806
19/11/16;sábado;1.310.574
20/11/16;domingo;859.572
21/11/16;lunes;2.096.447
22/11/16;martes;2.133.251
23/11/16;miércoles;2.204.299
24/11/16;jueves;2.198.240
25/11/16;viernes;2.400.163
26/11/16;sábado;1.344.218
27/11/16;domingo;943.972
28/11/16;lunes;2.097.814
29/11/16;martes;2.151.517
30/11/16;miércoles;2.207.381
1/12/16;jueves;2.204.496
2/12/16;viernes;2.294.117
3/12/16;sábado;1.440.885
4/12/16;domingo;914.458
5/12/16;lunes;2.117.364
6/12/16;martes;1.174.616
7/12/16;miércoles;2.151.753
8/12/16;jueves;1.214.605
9/12/16;viernes;1.900.868
10/12/16;sábado;1.389.900
11/12/16;domingo;978.970
12/12/16;lunes;2.109.560
13/12/16;martes;2.179.678
14/12/16;miércoles;2.212.635
15/12/16;jueves;2.231.429
16/12/16;viernes;2.356.612
17/12/16;sábado;1.567.597
18/12/16;domingo;1.119.072
