FECHA;DÍA_SEMANA;DEMANDA
19/12/16;lunes;2.155.477
20/12/16;martes;2.219.324
21/12/16;miércoles;2.265.202
22/12/16;jueves;2.214.078
23/12/16;viernes;1.902.736
24/12/16;sábado;737.763
25/12/16;domingo;551.314
26/12/16;lunes;1.018.343
27/12/16;martes;1.763.405
28/12/16;miércoles;1.858.372
29/12/16;jueves;1.920.335
30/12/16;viernes;1.784.589
31/12/16;sábado;946.322
1/1/17;domingo;621.553
2/1/17;lunes;1.597.351
3/1/17;martes;1.751.080
4/1/17;miércoles;1.844.664
5/1/17;jueves;1.807.169
6/1/17;viernes;738.167
7/1/17;sábado;1.191.545
8/1/17;domingo;882.575
9/1/17;lunes;1.983.889
10/1/17;martes;2.028.669
11/1/17;miércoles;2.067.441
12/1/17;jueves;2.070.392
13/1/17;viernes;2.161.850
14/1/17;sábado;1.286.005
15/1/17;domingo;868.529
16/1/17;lunes;2.023.284
17/1/17;martes;2.068.435
18/1/17;miércoles;2.135.549
19/1/17;jueves;2.124.265
20/1/17;viernes;2.178.277
21/1/17;sábado;1.326.639
22/1/17;domingo;907.479
23/1/17;lunes;2.024.695
24/1/17;martes;2.071.268
25/1/17;miércoles;2.103.831
26/1/17;jueves;2.117.424
27/1/17;viernes;2.109.544
28/1/17;sábado;1.284.488
29/1/17;domingo;892.480
30/1/17;lunes;2.013.707
31/1/17;martes;2.084.693
1/2/17;miércoles;2.143.184
2/2/17;jueves;2.154.693
3/2/17;viernes;2.233.543
4/2/17;sábado;1.274.366
5/2/17;domingo;907.976
6/2/17;lunes;2.066.311
7/2/17;martes;2.125.625
8/2/17;miércoles;2.165.440
9/2/17;jueves;2.180.415
10/2/17;viernes;2.261.102
11/2/17;sábado;1.277.757
12/2/17;domingo;882.400
13/2/17;lunes;2.103.324
14/2/17;martes;2.186.883
15/2/17;miércoles;2.223.254
16/2/17;jueves;2.222.953
17/2/17;viernes;2.164.554
18/2/17;sábado;1.334.277
19/2/17;domingo;967.396
20/2/17;lunes;2.096.746
21/2/17;martes;2.150.336
22/2/17;miércoles;2.171.081
23/2/17;jueves;2.180.030
24/2/17;viernes;2.119.557
25/2/17;sábado;1.391.930
26/2/17;domingo;1.003.845
27/2/17;lunes;2.065.367
28/2/17;martes;2.161.133
1/3/17;miércoles;2.220.590
2/3/17;jueves;2.212.574
3/3/17;viernes;2.224.710
4/3/17;sábado;1.305.408
5/3/17;domingo;921.685
6/3/17;lunes;2.083.501
7/3/17;martes;2.136.882
8/3/17;miércoles;2.218.681
9/3/17;jueves;2.156.180
10/3/17;viernes;2.240.766
11/3/17;sábado;1.363.644
12/3/17;domingo;1.008.470
13/3/17;lunes;2.081.634
14/3/17;martes;2.137.561
15/3/17;miércoles;2.197.646
16/3/17;jueves;2.256.653
17/3/17;viernes;2.062.817
18/3/17;sábado;1.164.085
19/3/17;domingo;913.334
20/3/17;lunes;868.171
21/3/17;martes;2.110.613
22/3/17;miércoles;2.172.944
23/3/17;jueves;2.176.697
24/3/17;viernes;2.219.164
25/3/17;sábado;1.284.784
26/3/17;domingo;885.792
27/3/17;lunes;2.081.063
28/3/17;martes;2.143.114
29/3/17;miércoles;2.180.607
30/3/17;jueves;2.199.496
31/3/17;viernes;2.281.381
1/4/17;sábado;1.374.070
2/4/17;domingo;1.070.209
3/4/17;lunes;2.120.259
4/4/17;martes;2.189.466
5/4/17;miércoles;2.213.873
6/4/17;jueves;2.257.351
7/4/17;viernes;2.066.469
8/4/17;sábado;1.246.018
9/4/17;domingo;946.647
10/4/17;lunes;1.635.758
11/4/17;martes;1.640.865
12/4/17;miércoles;1.567.273
13/4/17;jueves;875.519
14/4/17;viernes;862.663
15/4/17;sábado;934.833
16/4/17;domingo;833.561
17/4/17;lunes;1.689.144
18/4/17;martes;2.130.200
19/4/17;miércoles;2.176.147
20/4/17;jueves;2.201.379
21/4/17;viernes;2.288.116
22/4/17;sábado;1.357.920
23/4/17;domingo;1.175.339
24/4/17;lunes;2.135.084
25/4/17;martes;2.199.835
26/4/17;miércoles;2.217.925
27/4/17;jueves;2.276.522
28/4/17;viernes;2.181.776
29/4/17;sábado;1.133.054
30/4/17;domingo;919.855
1/5/17;lunes;883.792
2/5/17;martes;937.536
3/5/17;miércoles;2.128.117
4/5/17;jueves;2.166.961
5/5/17;viernes;2.240.680
6/5/17;sábado;1.324.274
7/5/17;domingo;1.000.790
8/5/17;lunes;2.114.210
9/5/17;martes;2.170.282
10/5/17;miércoles;2.219.407
11/5/17;jueves;2.208.030
12/5/17;viernes;2.221.043
13/5/17;sábado;1.327.654
14/5/17;domingo;1.101.774
15/5/17;lunes;1.081.135
16/5/17;martes;2.116.046
17/5/17;miércoles;2.172.679
18/5/17;jueves;2.185.377
19/5/17;viernes;2.242.043
20/5/17;sábado;1.307.273
21/5/17;domingo;952.170
22/5/17;lunes;2.083.495
23/5/17;martes;2.129.896
24/5/17;miércoles;2.170.994
25/5/17;jueves;2.187.674
26/5/17;viernes;2.219.735
27/5/17;sábado;1.303.494
28/5/17;domingo;954.524
29/5/17;lunes;2.064.690
30/5/17;martes;2.169.446
31/5/17;miércoles;2.162.292
1/6/17;jueves;2.163.885
2/6/17;viernes;2.216.045
3/6/17;sábado;1.348.058
4/6/17;domingo;1.077.999
5/6/17;lunes;2.063.665
6/6/17;martes;2.137.737
7/6/17;miércoles;2.145.763
8/6/17;jueves;2.175.376
9/6/17;viernes;2.179.768
10/6/17;sábado;1.264.014
11/6/17;domingo;972.224
12/6/17;lunes;2.031.891
13/6/17;martes;2.079.442
14/6/17;miércoles;2.103.006
15/6/17;jueves;2.107.238
16/6/17;viernes;2.104.764
17/6/17;sábado;1.188.924
18/6/17;domingo;883.814
19/6/17;lunes;1.994.425
20/6/17;martes;2.038.695
21/6/17;miércoles;2.082.851
22/6/17;jueves;2.099.533
23/6/17;viernes;2.046.466
24/6/17;sábado;1.210.746
25/6/17;domingo;905.795
26/6/17;lunes;1.961.779
27/6/17;martes;1.997.910
28/6/17;miércoles;2.019.629
29/6/17;jueves;2.008.314
30/6/17;viernes;2.020.584
1/7/17;sábado;1.371.812
2/7/17;domingo;939.714
3/7/17;lunes;1.885.400
4/7/17;martes;1.902.191
5/7/17;miércoles;1.919.797
6/7/17;jueves;1.844.256
7/7/17;viernes;1.807.623
8/7/17;sábado;1.053.378
9/7/17;domingo;845.969
10/7/17;lunes;1.793.666
11/7/17;martes;1.824.801
12/7/17;miércoles;1.852.458
13/7/17;jueves;1.830.260
14/7/17;viernes;1.784.484
15/7/17;sábado;999.378
16/7/17;domingo;816.001
17/7/17;lunes;1.680.149
18/7/17;martes;1.719.014
19/7/17;miércoles;1.740.279
20/7/17;jueves;1.719.987
21/7/17;viernes;1.668.376
22/7/17;sábado;937.834
23/7/17;domingo;752.571
24/7/17;lunes;1.587.584
25/7/17;martes;1.635.568
26/7/17;miércoles;1.662.704
27/7/17;jueves;1.701.472
28/7/17;viernes;1.612.483
29/7/17;sábado;910.675
30/7/17;domingo;733.032
31/7/17;lunes;1.465.275
1/8/17;martes;1.415.554
2/8/17;miércoles;1.417.677
3/8/17;jueves;1.390.901
4/8/17;viernes;1.356.940
5/8/17;sábado;820.539
6/8/17;domingo;669.881
7/8/17;lunes;1.243.549
8/8/17;martes;1.261.258
9/8/17;miércoles;1.280.210
10/8/17;jueves;1.271.919
11/8/17;viernes;1.244.024
12/8/17;sábado;802.148
13/8/17;domingo;655.051
14/8/17;lunes;1.082.983
15/8/17;martes;716.900
16/8/17;miércoles;1.242.526
17/8/17;jueves;1.205.360
18/8/17;viernes;1.173.468
19/8/17;sábado;763.031
20/8/17;domingo;640.132
21/8/17;lunes;1.205.831
22/8/17;martes;1.243.808
23/8/17;miércoles;1.277.102
24/8/17;jueves;1.266.575
25/8/17;viernes;1.279.533
26/8/17;sábado;826.837
27/8/17;domingo;699.118
28/8/17;lunes;1.295.203
29/8/17;martes;1.402.144
30/8/17;miércoles;1.472.916
31/8/17;jueves;1.521.208
1/9/17;viernes;1.655.638
2/9/17;sábado;1.041.685
3/9/17;domingo;822.394
4/9/17;lunes;1.783.578
5/9/17;martes;1.838.341
6/9/17;miércoles;1.897.743
7/9/17;jueves;1.933.734
8/9/17;viernes;1.932.950
9/9/17;sábado;1.177.445
10/9/17;domingo;968.878
11/9/17;lunes;1.962.665
12/9/17;martes;1.988.979
13/9/17;miércoles;2.069.221
14/9/17;jueves;2.054.258
15/9/17;viernes;2.100.813
16/9/17;sábado;1.291.685
17/9/17;domingo;925.575
18/9/17;lunes;2.014.994
19/9/17;martes;2.076.183
20/9/17;miércoles;2.136.850
21/9/17;jueves;2.121.846
22/9/17;viernes;2.181.363
23/9/17;sábado;1.303.727
24/9/17;domingo;938.304
25/9/17;lunes;2.083.161
26/9/17;martes;2.147.269
27/9/17;miércoles;2.235.625
28/9/17;jueves;2.144.576
29/9/17;viernes;2.266.382
30/9/17;sábado;1.344.209
1/10/17;domingo;1.022.905
2/10/17;lunes;2.144.920
3/10/17;martes;2.206.056
4/10/17;miércoles;2.242.827
5/10/17;jueves;2.263.437
6/10/17;viernes;2.333.653
7/10/17;sábado;1.405.510
8/10/17;domingo;980.802
9/10/17;lunes;2.169.102
10/10/17;martes;2.225.700
11/10/17;miércoles;2.342.401
12/10/17;jueves;1.196.586
13/10/17;viernes;1.858.034
14/10/17;sábado;1.300.146
15/10/17;domingo;920.127
16/10/17;lunes;2.177.043
17/10/17;martes;2.299.626
18/10/17;miércoles;2.330.590
19/10/17;jueves;2.315.691
20/10/17;viernes;2.378.816
21/10/17;sábado;1.405.751
22/10/17;domingo;1.022.922
23/10/17;lunes;2.197.027
24/10/17;martes;2.247.640
25/10/17;miércoles;2.309.841
26/10/17;jueves;2.322.656
27/10/17;viernes;2.392.784
28/10/17;sábado;1.461.797
29/10/17;domingo;1.000.539
30/10/17;lunes;2.197.474
31/10/17;martes;2.477.787
1/11/17;miércoles;992.617
2/11/17;jueves;2.237.363
3/11/17;viernes;2.318.918
4/11/17;sábado;1.323.101
5/11/17;domingo;1.005.439
6/11/17;lunes;2.219.131
7/11/17;martes;2.250.868
8/11/17;miércoles;2.366.148
9/11/17;jueves;1.162.915
10/11/17;viernes;2.123.710
11/11/17;sábado;1.303.804
12/11/17;domingo;957.606
13/11/17;lunes;2.196.601
14/11/17;martes;2.254.168
15/11/17;miércoles;2.278.502
16/11/17;jueves;2.305.302
17/11/17;viernes;2.394.102
18/11/17;sábado;1.492.117
19/11/17;domingo;989.204
20/11/17;lunes;2.222.629
21/11/17;martes;2.280.411
22/11/17;miércoles;2.345.235
23/11/17;jueves;2.330.556
24/11/17;viernes;2.496.664
25/11/17;sábado;1.529.868
26/11/17;domingo;1.048.649
27/11/17;lunes;2.216.870
28/11/17;martes;2.286.858
29/11/17;miércoles;2.439.197
30/11/17;jueves;2.351.442
1/12/17;viernes;2.455.018
2/12/17;sábado;1.539.153
3/12/17;domingo;1.062.785
4/12/17;lunes;2.210.726
5/12/17;martes;2.351.792
6/12/17;miércoles;1.266.168
7/12/17;jueves;1.916.820
8/12/17;viernes;1.317.849
9/12/17;sábado;1.396.895
10/12/17;domingo;926.743
11/12/17;lunes;2.195.220
12/12/17;martes;2.277.806
13/12/17;miércoles;2.309.920
14/12/17;jueves;2.335.346
15/12/17;viernes;2.477.189
16/12/17;sábado;1.626.723
17/12/17;domingo;1.139.003
18/12/17;lunes;2.169.397
19/12/17;martes;2.232.272
20/12/17;miércoles;2.288.591
21/12/17;jueves;2.319.904
22/12/17;viernes;2.188.623
23/12/17;sábado;1.278.867
24/12/17;domingo;674.927
25/12/17;lunes;519.058
26/12/17;martes;1.688.925
27/12/17;miércoles;1.817.087
28/12/17;jueves;1.830.415
29/12/17;viernes;1.798.150
30/12/17;sábado;1.250.098
31/12/17;domingo;878.144
1/1/18;lunes;601.739
2/1/18;martes;1.682.320
3/1/18;miércoles;1.836.198
4/1/18;jueves;1.871.745
5/1/18;viernes;1.841.607
6/1/18;sábado;772.025
7/1/18;domingo;888.370
8/1/18;lunes;2.050.926
9/1/18;martes;2.142.160
10/1/18;miércoles;2.161.536
11/1/18;jueves;2.170.137
12/1/18;viernes;2.279.308
13/1/18;sábado;1.329.018
14/1/18;domingo;943.840
15/1/18;lunes;2.117.784
16/1/18;martes;2.165.772
17/1/18;miércoles;2.263.781
18/1/18;jueves;2.237.346
19/1/18;viernes;2.330.158
20/1/18;sábado;1.446.006
21/1/18;domingo;1.016.452
22/1/18;lunes;2.117.808
23/1/18;martes;2.197.272
24/1/18;miércoles;2.230.172
25/1/18;jueves;2.222.431
26/1/18;viernes;2.254.618
27/1/18;sábado;1.377.569
28/1/18;domingo;1.006.106
29/1/18;lunes;2.124.559
30/1/18;martes;2.197.333
31/1/18;miércoles;2.234.340
1/2/18;jueves;2.265.865
2/2/18;viernes;2.344.713
3/2/18;sábado;1.390.233
4/2/18;domingo;933.316
5/2/18;lunes;2.221.531
6/2/18;martes;2.256.902
7/2/18;miércoles;2.287.440
8/2/18;jueves;2.298.271
9/2/18;viernes;2.371.442
10/2/18;sábado;1.444.269
11/2/18;domingo;1.028.734
12/2/18;lunes;2.225.363
13/2/18;martes;2.289.564
14/2/18;miércoles;2.413.856
15/2/18;jueves;2.192.370
16/2/18;viernes;2.196.237
17/2/18;sábado;1.360.123
18/2/18;domingo;1.052.828
19/2/18;lunes;2.188.879
20/2/18;martes;2.257.304
21/2/18;miércoles;2.308.495
22/2/18;jueves;2.369.882
23/2/18;viernes;2.395.537
24/2/18;sábado;1.471.665
25/2/18;domingo;1.030.489
26/2/18;lunes;2.205.003
27/2/18;martes;2.278.315
28/2/18;miércoles;2.354.743
1/3/18;jueves;2.339.224
2/3/18;viernes;2.422.118
3/3/18;sábado;1.411.927
4/3/18;domingo;978.563
5/3/18;lunes;2.237.771
6/3/18;martes;2.285.998
7/3/18;miércoles;2.335.991
8/3/18;jueves;2.376.275
9/3/18;viernes;2.344.245
10/3/18;sábado;1.309.307
11/3/18;domingo;1.000.654
12/3/18;lunes;2.216.977
13/3/18;martes;2.238.629
14/3/18;miércoles;2.322.659
15/3/18;jueves;2.312.451
16/3/18;viernes;2.417.626
17/3/18;sábado;1.455.250
18/3/18;domingo;1.058.825
19/3/18;lunes;2.194.885
20/3/18;martes;2.280.314
21/3/18;miércoles;2.325.940
22/3/18;jueves;2.358.615
23/3/18;viernes;2.129.153
24/3/18;sábado;1.244.877
25/3/18;domingo;918.137
26/3/18;lunes;1.738.231
27/3/18;martes;1.778.229
28/3/18;miércoles;1.656.868
29/3/18;jueves;960.352
30/3/18;viernes;910.094
31/3/18;sábado;1.002.981
1/4/18;domingo;932.802
2/4/18;lunes;1.820.115
3/4/18;martes;2.210.808
4/4/18;miércoles;2.280.485
5/4/18;jueves;2.359.338
6/4/18;viernes;2.403.512
7/4/18;sábado;1.398.728
8/4/18;domingo;1.070.307
9/4/18;lunes;2.242.025
10/4/18;martes;2.312.445
11/4/18;miércoles;2.364.763
12/4/18;jueves;2.357.846
13/4/18;viernes;2.394.687
14/4/18;sábado;1.390.381
15/4/18;domingo;1.060.173
16/4/18;lunes;2.221.082
17/4/18;martes;2.286.598
18/4/18;miércoles;2.348.918
19/4/18;jueves;2.337.482
20/4/18;viernes;2.427.009
21/4/18;sábado;1.484.938
22/4/18;domingo;1.179.775
23/4/18;lunes;2.249.228
24/4/18;martes;2.296.346
25/4/18;miércoles;2.326.610
26/4/18;jueves;2.415.069
27/4/18;viernes;2.315.971
28/4/18;sábado;1.298.071
29/4/18;domingo;939.348
30/4/18;lunes;1.631.201
1/5/18;martes;978.114
2/5/18;miércoles;990.788
3/5/18;jueves;2.261.722
4/5/18;viernes;2.326.250
5/5/18;sábado;1.372.067
6/5/18;domingo;1.070.360
7/5/18;lunes;2.230.970
8/5/18;martes;2.309.531
9/5/18;miércoles;2.334.999
10/5/18;jueves;2.333.322
11/5/18;viernes;2.377.140
12/5/18;sábado;1.405.691
13/5/18;domingo;1.025.857
14/5/18;lunes;2.103.275
15/5/18;martes;1.246.754
16/5/18;miércoles;2.293.766
17/5/18;jueves;2.289.824
18/5/18;viernes;2.361.221
19/5/18;sábado;1.347.791
20/5/18;domingo;1.010.772
21/5/18;lunes;2.170.493
22/5/18;martes;2.217.717
23/5/18;miércoles;2.288.728
24/5/18;jueves;2.271.402
25/5/18;viernes;2.325.727
26/5/18;sábado;1.380.342
27/5/18;domingo;1.090.112
28/5/18;lunes;2.168.656
29/5/18;martes;2.203.092
30/5/18;miércoles;2.246.921
31/5/18;jueves;2.260.567
1/6/18;viernes;2.231.467
2/6/18;sábado;1.307.911
3/6/18;domingo;1.064.964
4/6/18;lunes;2.087.745
5/6/18;martes;2.202.504
6/6/18;miércoles;2.240.158
7/6/18;jueves;2.297.881
8/6/18;viernes;2.213.159
9/6/18;sábado;1.352.432
10/6/18;domingo;991.799
11/6/18;lunes;2.112.509
12/6/18;martes;2.166.549
13/6/18;miércoles;2.218.341
14/6/18;jueves;2.198.877
15/6/18;viernes;2.145.836
16/6/18;sábado;1.237.680
17/6/18;domingo;962.581
18/6/18;lunes;2.076.784
19/6/18;martes;2.134.936
20/6/18;miércoles;2.151.359
21/6/18;jueves;2.168.560
22/6/18;viernes;2.210.100
23/6/18;sábado;1.254.842
24/6/18;domingo;933.932
25/6/18;lunes;2.016.843
26/6/18;martes;2.080.515
27/6/18;miércoles;2.095.813
28/6/18;jueves;2.130.958
29/6/18;viernes;2.146.333
30/6/18;sábado;1.217.450
1/7/18;domingo;937.008
2/7/18;lunes;1.961.611
3/7/18;martes;2.004.756
4/7/18;miércoles;2.045.065
5/7/18;jueves;2.028.752
6/7/18;viernes;1.980.098
7/7/18;sábado;1.294.935
8/7/18;domingo;906.506
9/7/18;lunes;1.851.589
10/7/18;martes;1.893.262
11/7/18;miércoles;1.909.088
12/7/18;jueves;1.947.829
13/7/18;viernes;1.899.647
14/7/18;sábado;1.141.388
15/7/18;domingo;841.172
16/7/18;lunes;1.764.479
17/7/18;martes;1.800.936
18/7/18;miércoles;1.821.780
19/7/18;jueves;1.798.594
20/7/18;viernes;1.735.368
21/7/18;sábado;989.844
22/7/18;domingo;794.481
23/7/18;lunes;1.653.354
24/7/18;martes;1.696.018
25/7/18;miércoles;1.702.266
26/7/18;jueves;1.703.690
27/7/18;viernes;1.660.338
28/7/18;sábado;972.205
29/7/18;domingo;794.771
30/7/18;lunes;1.601.956
31/7/18;martes;1.621.055
1/8/18;miércoles;1.522.474
2/8/18;jueves;1.434.796
3/8/18;viernes;1.376.588
4/8/18;sábado;816.665
5/8/18;domingo;666.965
6/8/18;lunes;1.237.164
7/8/18;martes;1.271.537
8/8/18;miércoles;1.283.765
9/8/18;jueves;1.265.725
10/8/18;viernes;1.240.314
11/8/18;sábado;826.407
12/8/18;domingo;658.000
13/8/18;lunes;1.155.414
14/8/18;martes;1.193.418
15/8/18;miércoles;730.514
16/8/18;jueves;1.138.303
17/8/18;viernes;1.143.069
18/8/18;sábado;762.707
19/8/18;domingo;671.669
20/8/18;lunes;1.182.571
21/8/18;martes;1.214.599
22/8/18;miércoles;1.230.277
23/8/18;jueves;1.230.009
24/8/18;viernes;1.225.423
25/8/18;sábado;815.164
26/8/18;domingo;673.367
27/8/18;lunes;1.278.759
28/8/18;martes;1.332.779
29/8/18;miércoles;1.382.639
30/8/18;jueves;1.413.471
31/8/18;viernes;1.455.455
1/9/18;sábado;995.817
2/9/18;domingo;827.264
3/9/18;lunes;1.772.320
4/9/18;martes;1.853.191
5/9/18;miércoles;1.929.803
6/9/18;jueves;1.957.558
7/9/18;viernes;2.005.638
8/9/18;sábado;1.148.892
9/9/18;domingo;931.224
10/9/18;lunes;2.051.549
11/9/18;martes;2.083.137
12/9/18;miércoles;2.140.390
13/9/18;jueves;2.190.106
14/9/18;viernes;2.182.187
15/9/18;sábado;1.265.055
16/9/18;domingo;987.585
17/9/18;lunes;2.131.052
18/9/18;martes;2.180.056
19/9/18;miércoles;2.260.322
20/9/18;jueves;2.250.989
21/9/18;viernes;2.332.201
22/9/18;sábado;1.348.057
23/9/18;domingo;983.820
24/9/18;lunes;2.170.188
25/9/18;martes;2.265.296
26/9/18;miércoles;2.256.754
27/9/18;jueves;2.285.132
28/9/18;viernes;2.385.898
29/9/18;sábado;1.408.193
30/9/18;domingo;1.030.793
1/10/18;lunes;2.252.837
2/10/18;martes;2.320.034
3/10/18;miércoles;2.389.272
4/10/18;jueves;2.352.802
5/10/18;viernes;2.424.683
6/10/18;sábado;1.413.095
7/10/18;domingo;1.104.209
8/10/18;lunes;2.265.694
9/10/18;martes;2.354.663
10/10/18;miércoles;2.376.594
11/10/18;jueves;2.408.782
12/10/18;viernes;1.246.341
13/10/18;sábado;1.269.611
14/10/18;domingo;898.567
15/10/18;lunes;2.224.706
16/10/18;martes;2.312.507
17/10/18;miércoles;2.352.012
18/10/18;jueves;2.370.950
19/10/18;viernes;2.469.775
20/10/18;sábado;1.462.969
21/10/18;domingo;1.047.493
22/10/18;lunes;2.267.400
23/10/18;martes;2.372.552
24/10/18;miércoles;2.377.280
25/10/18;jueves;2.405.736
26/10/18;viernes;2.451.776
27/10/18;sábado;1.415.642
28/10/18;domingo;1.035.277
29/10/18;lunes;2.304.800
30/10/18;martes;2.384.679
31/10/18;miércoles;2.570.888
1/11/18;jueves;1.110.352
2/11/18;viernes;1.929.029
3/11/18;sábado;1.386.908
4/11/18;domingo;1.011.381
5/11/18;lunes;2.318.361
6/11/18;martes;2.412.749
7/11/18;miércoles;2.401.230
8/11/18;jueves;2.461.774
9/11/18;viernes;1.331.429
10/11/18;sábado;1.313.085
11/11/18;domingo;959.527
12/11/18;lunes;2.278.431
13/11/18;martes;2.382.019
14/11/18;miércoles;2.392.854
15/11/18;jueves;2.412.523
16/11/18;viernes;2.484.949
17/11/18;sábado;1.466.759
18/11/18;domingo;1.008.376
19/11/18;lunes;2.305.808
20/11/18;martes;2.375.704
21/11/18;miércoles;2.408.093
22/11/18;jueves;2.427.836
23/11/18;viernes;2.610.810
24/11/18;sábado;1.597.617
25/11/18;domingo;1.092.798
26/11/18;lunes;2.321.983
27/11/18;martes;2.382.993
28/11/18;miércoles;2.484.796
29/11/18;jueves;2.447.949
30/11/18;viernes;2.573.561
1/12/18;sábado;1.663.164
2/12/18;domingo;1.106.036
3/12/18;lunes;2.328.671
