FECHA;DÍA_SEMANA;DEMANDA
4/12/18;martes;2.385.409
5/12/18;miércoles;2.519.295
6/12/18;jueves;1.365.098
7/12/18;viernes;1.967.946
8/12/18;sábado;1.438.521
9/12/18;domingo;1.135.857
10/12/18;lunes;2.285.470
11/12/18;martes;2.375.875
12/12/18;miércoles;2.498.647
13/12/18;jueves;2.441.288
14/12/18;viernes;2.558.122
15/12/18;sábado;1.662.288
16/12/18;domingo;1.124.543
17/12/18;lunes;2.311.457
18/12/18;martes;2.370.035
19/12/18;miércoles;2.418.871
20/12/18;jueves;2.463.795
21/12/18;viernes;2.405.663
22/12/18;sábado;1.445.907
23/12/18;domingo;1.141.777
24/12/18;lunes;991.034
25/12/18;martes;583.428
26/12/18;miércoles;1.814.209
27/12/18;jueves;1.923.731
28/12/18;viernes;1.984.706
29/12/18;sábado;1.433.642
30/12/18;domingo;1.210.725
31/12/18;lunes;1.233.615
1/1/19;martes;653.148
2/1/19;miércoles;1.805.500
3/1/19;jueves;1.912.327
4/1/19;viernes;1.926.029
5/1/19;sábado;1.377.603
6/1/19;domingo;811.506
7/1/19;lunes;1.012.869
8/1/19;martes;2.161.057
9/1/19;miércoles;2.239.761
10/1/19;jueves;2.249.798
11/1/19;viernes;2.324.311
12/1/19;sábado;1.384.649
13/1/19;domingo;1.021.259
14/1/19;lunes;2.187.579
15/1/19;martes;2.218.600
16/1/19;miércoles;2.343.734
17/1/19;jueves;2.312.223
18/1/19;viernes;2.382.296
19/1/19;sábado;1.398.332
20/1/19;domingo;1.003.946
21/1/19;lunes;2.270.298
22/1/19;martes;2.333.452
23/1/19;miércoles;2.425.087
24/1/19;jueves;2.434.080
25/1/19;viernes;2.410.313
26/1/19;sábado;1.555.013
27/1/19;domingo;1.109.799
28/1/19;lunes;2.252.438
29/1/19;martes;2.329.501
30/1/19;miércoles;2.384.916
31/1/19;jueves;2.370.742
1/2/19;viernes;2.451.312
2/2/19;sábado;1.482.906
3/2/19;domingo;1.094.999
4/2/19;lunes;2.290.486
5/2/19;martes;2.346.802
6/2/19;miércoles;2.355.182
7/2/19;jueves;2.362.566
8/2/19;viernes;2.437.281
9/2/19;sábado;1.480.198
10/2/19;domingo;1.138.060
11/2/19;lunes;2.250.024
12/2/19;martes;2.311.650
13/2/19;miércoles;2.343.046
14/2/19;jueves;2.406.872
15/2/19;viernes;2.416.329
16/2/19;sábado;1.465.221
17/2/19;domingo;1.094.252
18/2/19;lunes;2.239.934
19/2/19;martes;2.311.124
20/2/19;miércoles;2.390.403
21/2/19;jueves;2.349.016
22/2/19;viernes;2.404.126
23/2/19;sábado;1.427.476
24/2/19;domingo;1.066.136
25/2/19;lunes;2.237.488
26/2/19;martes;2.328.074
27/2/19;miércoles;2.420.696
28/2/19;jueves;2.445.705
1/3/19;viernes;2.314.540
2/3/19;sábado;1.477.464
3/3/19;domingo;1.111.589
4/3/19;lunes;2.125.873
5/3/19;martes;2.363.450
6/3/19;miércoles;2.336.542
7/3/19;jueves;2.387.951
8/3/19;viernes;2.370.071
9/3/19;sábado;1.435.722
10/3/19;domingo;1.051.778
11/3/19;lunes;2.238.006
12/3/19;martes;2.313.606
13/3/19;miércoles;2.355.460
14/3/19;jueves;2.357.288
15/3/19;viernes;2.392.714
16/3/19;sábado;1.463.059
17/3/19;domingo;1.090.027
18/3/19;lunes;2.249.794
19/3/19;martes;2.295.522
20/3/19;miércoles;2.343.719
21/3/19;jueves;2.363.628
22/3/19;viernes;2.402.792
23/3/19;sábado;1.388.574
24/3/19;domingo;1.046.683
25/3/19;lunes;2.234.619
26/3/19;martes;2.306.029
27/3/19;miércoles;2.357.233
28/3/19;jueves;2.376.380
29/3/19;viernes;2.429.542
30/3/19;sábado;1.454.316
31/3/19;domingo;1.029.732
1/4/19;lunes;2.196.230
2/4/19;martes;2.328.386
3/4/19;miércoles;2.358.989
4/4/19;jueves;2.377.124
5/4/19;viernes;2.431.320
6/4/19;sábado;1.449.958
7/4/19;domingo;1.064.885
8/4/19;lunes;2.278.046
9/4/19;martes;2.340.674
10/4/19;miércoles;2.374.677
11/4/19;jueves;2.412.151
12/4/19;viernes;2.176.903
13/4/19;sábado;1.318.688
14/4/19;domingo;1.007.596
15/4/19;lunes;1.744.145
16/4/19;martes;1.743.531
17/4/19;miércoles;1.662.486
18/4/19;jueves;842.898
19/4/19;viernes;834.693
20/4/19;sábado;987.930
21/4/19;domingo;903.884
22/4/19;lunes;1.818.233
23/4/19;martes;2.265.912
24/4/19;miércoles;2.347.973
25/4/19;jueves;2.411.961
26/4/19;viernes;2.427.309
27/4/19;sábado;1.592.920
28/4/19;domingo;1.023.200
29/4/19;lunes;2.210.151
30/4/19;martes;2.331.123
1/5/19;miércoles;1.016.980
2/5/19;jueves;1.043.859
3/5/19;viernes;1.688.653
4/5/19;sábado;1.197.022
5/5/19;domingo;970.218
6/5/19;lunes;2.190.928
7/5/19;martes;2.277.487
8/5/19;miércoles;2.324.975
9/5/19;jueves;2.325.593
10/5/19;viernes;2.384.894
11/5/19;sábado;1.441.574
12/5/19;domingo;1.152.376
13/5/19;lunes;2.211.363
14/5/19;martes;2.382.869
15/5/19;miércoles;1.293.389
16/5/19;jueves;2.269.769
17/5/19;viernes;2.310.943
18/5/19;sábado;1.336.913
19/5/19;domingo;1.021.983
20/5/19;lunes;2.151.988
21/5/19;martes;2.198.695
22/5/19;miércoles;2.254.243
23/5/19;jueves;2.239.208
24/5/19;viernes;2.272.092
25/5/19;sábado;1.294.921
26/5/19;domingo;963.249
27/5/19;lunes;2.151.293
28/5/19;martes;2.227.900
29/5/19;miércoles;2.267.908
30/5/19;jueves;2.304.029
31/5/19;viernes;2.391.891
1/6/19;sábado;1.516.249
2/6/19;domingo;1.055.103
3/6/19;lunes;2.215.021
4/6/19;martes;2.293.574
5/6/19;miércoles;2.344.611
6/6/19;jueves;2.381.212
7/6/19;viernes;2.343.262
8/6/19;sábado;1.388.236
9/6/19;domingo;1.072.778
10/6/19;lunes;2.244.052
11/6/19;martes;2.298.522
12/6/19;miércoles;2.310.703
13/6/19;jueves;2.334.666
14/6/19;viernes;2.308.366
15/6/19;sábado;1.385.164
16/6/19;domingo;1.019.002
17/6/19;lunes;2.154.239
18/6/19;martes;2.205.533
19/6/19;miércoles;2.230.693
20/6/19;jueves;2.238.633
21/6/19;viernes;2.225.667
22/6/19;sábado;1.322.094
23/6/19;domingo;1.031.828
24/6/19;lunes;2.058.244
25/6/19;martes;2.151.125
26/6/19;miércoles;2.169.542
27/6/19;jueves;2.156.505
28/6/19;viernes;2.149.676
29/6/19;sábado;1.288.865
30/6/19;domingo;1.000.385
1/7/19;lunes;2.013.635
2/7/19;martes;2.056.656
3/7/19;miércoles;2.110.633
4/7/19;jueves;2.085.896
5/7/19;viernes;2.074.448
6/7/19;sábado;1.355.360
7/7/19;domingo;1.002.919
8/7/19;lunes;1.924.241
9/7/19;martes;1.957.591
10/7/19;miércoles;1.993.396
11/7/19;jueves;1.964.633
12/7/19;viernes;1.886.072
13/7/19;sábado;1.084.260
14/7/19;domingo;875.875
15/7/19;lunes;1.821.928
16/7/19;martes;1.866.012
17/7/19;miércoles;1.871.519
18/7/19;jueves;1.864.935
19/7/19;viernes;1.810.071
20/7/19;sábado;1.037.663
21/7/19;domingo;831.976
22/7/19;lunes;1.709.638
23/7/19;martes;1.744.288
24/7/19;miércoles;1.770.803
25/7/19;jueves;1.745.295
26/7/19;viernes;1.734.639
27/7/19;sábado;997.069
28/7/19;domingo;801.664
29/7/19;lunes;1.623.241
30/7/19;martes;1.661.983
31/7/19;miércoles;1.669.845
1/8/19;jueves;1.552.793
2/8/19;viernes;1.491.696
3/8/19;sábado;901.882
4/8/19;domingo;728.688
5/8/19;lunes;1.349.883
6/8/19;martes;1.372.361
7/8/19;miércoles;1.384.491
8/8/19;jueves;1.346.198
9/8/19;viernes;1.314.002
10/8/19;sábado;847.730
11/8/19;domingo;703.450
12/8/19;lunes;1.232.103
13/8/19;martes;1.250.473
14/8/19;miércoles;1.268.552
15/8/19;jueves;777.877
16/8/19;viernes;1.080.422
17/8/19;sábado;791.091
18/8/19;domingo;709.821
19/8/19;lunes;1.213.785
20/8/19;martes;1.264.851
21/8/19;miércoles;1.289.404
22/8/19;jueves;1.282.669
23/8/19;viernes;1.275.328
24/8/19;sábado;867.836
25/8/19;domingo;711.781
26/8/19;lunes;1.304.491
27/8/19;martes;1.398.963
28/8/19;miércoles;1.448.894
29/8/19;jueves;1.467.085
30/8/19;viernes;1.485.625
31/8/19;sábado;1.012.649
1/9/19;domingo;889.958
2/9/19;lunes;1.790.868
3/9/19;martes;1.897.419
4/9/19;miércoles;1.972.214
5/9/19;jueves;2.011.190
6/9/19;viernes;2.017.660
7/9/19;sábado;1.207.855
8/9/19;domingo;954.553
9/9/19;lunes;2.049.224
10/9/19;martes;2.182.489
11/9/19;miércoles;2.224.166
12/9/19;jueves;2.245.005
13/9/19;viernes;2.249.476
14/9/19;sábado;1.213.106
15/9/19;domingo;969.643
16/9/19;lunes;2.219.236
17/9/19;martes;2.249.966
18/9/19;miércoles;2.339.056
19/9/19;jueves;2.319.955
20/9/19;viernes;2.361.059
21/9/19;sábado;1.354.712
22/9/19;domingo;1.026.868
23/9/19;lunes;2.228.426
24/9/19;martes;2.296.141
25/9/19;miércoles;2.354.689
26/9/19;jueves;2.356.331
27/9/19;viernes;2.452.901
28/9/19;sábado;1.457.224
29/9/19;domingo;1.076.241
30/9/19;lunes;2.298.059
1/10/19;martes;2.415.503
2/10/19;miércoles;2.432.479
3/10/19;jueves;2.433.003
4/10/19;viernes;2.511.757
5/10/19;sábado;1.522.362
6/10/19;domingo;1.116.662
7/10/19;lunes;2.311.039
8/10/19;martes;2.382.912
9/10/19;miércoles;2.424.762
10/10/19;jueves;2.451.308
11/10/19;viernes;2.470.903
12/10/19;sábado;1.449.483
13/10/19;domingo;1.061.297
14/10/19;lunes;2.326.971
15/10/19;martes;2.407.787
16/10/19;miércoles;2.455.222
17/10/19;jueves;2.285.207
18/10/19;viernes;2.481.006
19/10/19;sábado;1.559.069
20/10/19;domingo;1.077.009
21/10/19;lunes;2.336.723
22/10/19;martes;2.450.285
23/10/19;miércoles;2.449.429
24/10/19;jueves;2.454.824
25/10/19;viernes;2.513.013
26/10/19;sábado;1.541.399
27/10/19;domingo;1.097.468
28/10/19;lunes;2.357.111
29/10/19;martes;2.439.454
30/10/19;miércoles;2.539.757
31/10/19;jueves;2.391.931
1/11/19;viernes;1.210.458
2/11/19;sábado;1.364.751
3/11/19;domingo;1.023.286
4/11/19;lunes;2.325.621
5/11/19;martes;2.428.359
6/11/19;miércoles;2.491.256
7/11/19;jueves;2.493.785
8/11/19;viernes;2.551.202
9/11/19;sábado;1.375.367
10/11/19;domingo;1.087.443
11/11/19;lunes;2.333.611
12/11/19;martes;2.423.163
13/11/19;miércoles;2.461.431
14/11/19;jueves;2.485.495
15/11/19;viernes;2.533.426
16/11/19;sábado;1.512.416
17/11/19;domingo;1.052.087
18/11/19;lunes;2.371.011
19/11/19;martes;2.423.155
20/11/19;miércoles;2.463.102
21/11/19;jueves;2.474.349
22/11/19;viernes;2.628.025
23/11/19;sábado;1.634.102
24/11/19;domingo;1.143.088
25/11/19;lunes;2.434.244
26/11/19;martes;2.499.461
27/11/19;miércoles;2.549.893
28/11/19;jueves;2.525.087
29/11/19;viernes;2.747.473
30/11/19;sábado;1.735.319
1/12/19;domingo;1.176.141
2/12/19;lunes;2.421.405
3/12/19;martes;2.475.172
4/12/19;miércoles;2.492.372
5/12/19;jueves;2.547.111
6/12/19;viernes;1.463.494
7/12/19;sábado;1.555.254
8/12/19;domingo;1.158.508
9/12/19;lunes;1.135.002
10/12/19;martes;2.446.361
11/12/19;miércoles;2.588.846
12/12/19;jueves;2.541.703
13/12/19;viernes;2.638.288
14/12/19;sábado;1.745.190
15/12/19;domingo;1.225.052
16/12/19;lunes;2.386.442
17/12/19;martes;2.445.275
18/12/19;miércoles;2.502.073
19/12/19;jueves;2.552.635
20/12/19;viernes;2.504.751
21/12/19;sábado;1.581.484
22/12/19;domingo;1.258.924
23/12/19;lunes;1.932.449
24/12/19;martes;1.059.317
25/12/19;miércoles;638.256
26/12/19;jueves;1.884.020
27/12/19;viernes;1.952.367
28/12/19;sábado;1.458.347
29/12/19;domingo;1.193.113
30/12/19;lunes;1.828.989
31/12/19;martes;1.254.479
1/1/20;miércoles;693.282
2/1/20;jueves;1.842.831
3/1/20;viernes;1.930.476
4/1/20;sábado;1.444.111
5/1/20;domingo;1.283.230
6/1/20;lunes;791.622
7/1/20;martes;1.950.881
8/1/20;miércoles;2.240.072
9/1/20;jueves;2.268.143
10/1/20;viernes;2.396.376
11/1/20;sábado;1.428.576
12/1/20;domingo;1.033.727
13/1/20;lunes;2.236.178
14/1/20;martes;2.282.509
15/1/20;miércoles;2.302.557
16/1/20;jueves;2.316.345
17/1/20;viernes;2.436.564
18/1/20;sábado;1.434.791
19/1/20;domingo;1.046.358
20/1/20;lunes;2.276.496
21/1/20;martes;2.312.133
22/1/20;miércoles;2.380.262
23/1/20;jueves;2.413.774
24/1/20;viernes;2.426.240
25/1/20;sábado;1.481.886
26/1/20;domingo;1.181.451
27/1/20;lunes;2.268.655
28/1/20;martes;2.306.357
29/1/20;miércoles;2.376.265
30/1/20;jueves;2.404.570
31/1/20;viernes;2.413.691
1/2/20;sábado;1.512.948
2/2/20;domingo;1.086.730
3/2/20;lunes;2.325.765
4/2/20;martes;2.397.622
5/2/20;miércoles;2.449.372
6/2/20;jueves;2.484.590
7/2/20;viernes;2.520.757
8/2/20;sábado;1.504.007
9/2/20;domingo;1.064.653
10/2/20;lunes;2.328.177
11/2/20;martes;2.400.703
12/2/20;miércoles;2.433.438
13/2/20;jueves;2.452.370
14/2/20;viernes;2.569.768
15/2/20;sábado;1.511.965
16/2/20;domingo;1.146.105
17/2/20;lunes;2.325.478
18/2/20;martes;2.452.586
19/2/20;miércoles;2.434.865
20/2/20;jueves;2.453.014
21/2/20;viernes;2.483.037
22/2/20;sábado;1.482.987
23/2/20;domingo;1.148.320
24/2/20;lunes;2.336.014
25/2/20;martes;2.409.436
26/2/20;miércoles;2.469.863
27/2/20;jueves;2.476.205
28/2/20;viernes;2.327.246
29/2/20;sábado;1.417.094
1/3/20;domingo;1.103.544
2/3/20;lunes;2.094.381
3/3/20;martes;2.328.408
4/3/20;miércoles;2.361.084
5/3/20;jueves;2.364.201
6/3/20;viernes;2.409.175
7/3/20;sábado;1.421.275
8/3/20;domingo;1.082.280
9/3/20;lunes;2.184.494
10/3/20;martes;1.941.318
11/3/20;miércoles;1.493.067
12/3/20;jueves;1.204.811
13/3/20;viernes;891.359
14/3/20;sábado;237.058
15/3/20;domingo;131.999
16/3/20;lunes;340.361
17/3/20;martes;286.759
18/3/20;miércoles;267.941
19/3/20;jueves;255.728
20/3/20;viernes;248.785
21/3/20;sábado;111.275
22/3/20;domingo;82.578
23/3/20;lunes;228.622
24/3/20;martes;213.798
25/3/20;miércoles;209.660
26/3/20;jueves;201.872
27/3/20;viernes;206.521
28/3/20;sábado;103.016
29/3/20;domingo;78.847
30/3/20;lunes;169.388
31/3/20;martes;161.421
1/4/20;miércoles;160.880
2/4/20;jueves;158.811
3/4/20;viernes;164.230
4/4/20;sábado;95.085
5/4/20;domingo;69.491
6/4/20;lunes;160.183
7/4/20;martes;156.955
8/4/20;miércoles;162.846
9/4/20;jueves;87.104
10/4/20;viernes;80.010
11/4/20;sábado;95.096
12/4/20;domingo;71.303
13/4/20;lunes;195.844
14/4/20;martes;201.056
15/4/20;miércoles;201.270
16/4/20;jueves;202.170
17/4/20;viernes;207.031
18/4/20;sábado;106.351
19/4/20;domingo;75.589
20/4/20;lunes;217.483
21/4/20;martes;209.253
22/4/20;miércoles;214.394
23/4/20;jueves;212.726
24/4/20;viernes;220.906
25/4/20;sábado;111.454
26/4/20;domingo;78.917
27/4/20;lunes;235.174
28/4/20;martes;231.307
29/4/20;miércoles;236.134
30/4/20;jueves;246.161
1/5/20;viernes;99.818
2/5/20;sábado;118.289
3/5/20;domingo;96.776
4/5/20;lunes;294.423
5/5/20;martes;293.779
6/5/20;miércoles;300.137
7/5/20;jueves;301.533
8/5/20;viernes;313.005
9/5/20;sábado;165.485
10/5/20;domingo;110.214
11/5/20;lunes;352.601
12/5/20;martes;348.277
13/5/20;miércoles;351.930
14/5/20;jueves;354.360
15/5/20;viernes;182.482
16/5/20;sábado;176.116
17/5/20;domingo;119.260
18/5/20;lunes;394.601
19/5/20;martes;391.805
20/5/20;miércoles;400.835
21/5/20;jueves;402.665
22/5/20;viernes;411.390
23/5/20;sábado;219.025
24/5/20;domingo;145.305
25/5/20;lunes;519.619
26/5/20;martes;517.399
27/5/20;miércoles;533.352
28/5/20;jueves;538.938
29/5/20;viernes;565.236
30/5/20;sábado;373.523
31/5/20;domingo;251.832
1/6/20;lunes;612.571
2/6/20;martes;620.371
3/6/20;miércoles;641.984
4/6/20;jueves;644.203
5/6/20;viernes;678.483
6/6/20;sábado;441.489
7/6/20;domingo;301.483
8/6/20;lunes;728.914
9/6/20;martes;751.619
10/6/20;miércoles;771.785
11/6/20;jueves;787.486
12/6/20;viernes;823.743
13/6/20;sábado;563.690
14/6/20;domingo;408.068
15/6/20;lunes;811.945
16/6/20;martes;837.197
17/6/20;miércoles;855.516
18/6/20;jueves;862.428
19/6/20;viernes;900.805
20/6/20;sábado;610.109
21/6/20;domingo;443.576
22/6/20;lunes;898.423
23/6/20;martes;929.931
24/6/20;miércoles;937.048
25/6/20;jueves;955.173
26/6/20;viernes;951.475
27/6/20;sábado;617.939
28/6/20;domingo;465.387
29/6/20;lunes;942.815
30/6/20;martes;982.369
1/7/20;miércoles;1.003.355
2/7/20;jueves;1.013.228
3/7/20;viernes;1.018.714
4/7/20;sábado;655.653
5/7/20;domingo;490.416
6/7/20;lunes;984.555
7/7/20;martes;1.011.054
8/7/20;miércoles;1.024.164
9/7/20;jueves;1.043.914
10/7/20;viernes;1.013.907
11/7/20;sábado;647.001
12/7/20;domingo;484.300
13/7/20;lunes;981.127
14/7/20;martes;1.009.683
15/7/20;miércoles;1.028.519
16/7/20;jueves;1.008.433
17/7/20;viernes;990.202
18/7/20;sábado;634.668
19/7/20;domingo;478.423
20/7/20;lunes;953.319
21/7/20;martes;966.154
22/7/20;miércoles;988.032
23/7/20;jueves;981.501
24/7/20;viernes;956.879
25/7/20;sábado;607.785
26/7/20;domingo;460.784
27/7/20;lunes;908.291
28/7/20;martes;933.582
29/7/20;miércoles;940.971
30/7/20;jueves;934.075
31/7/20;viernes;913.071
1/8/20;sábado;573.729
2/8/20;domingo;440.904
3/8/20;lunes;813.809
4/8/20;martes;824.245
5/8/20;miércoles;828.097
6/8/20;jueves;816.293
7/8/20;viernes;796.904
8/8/20;sábado;526.574
9/8/20;domingo;409.829
10/8/20;lunes;725.236
11/8/20;martes;703.837
12/8/20;miércoles;764.887
13/8/20;jueves;750.920
14/8/20;viernes;731.726
15/8/20;sábado;466.361
16/8/20;domingo;403.887
17/8/20;lunes;712.130
18/8/20;martes;726.264
19/8/20;miércoles;733.346
20/8/20;jueves;726.383
21/8/20;viernes;720.770
22/8/20;sábado;491.107
23/8/20;domingo;388.660
24/8/20;lunes;732.897
25/8/20;martes;751.971
26/8/20;miércoles;765.876
27/8/20;jueves;767.110
28/8/20;viernes;780.262
29/8/20;sábado;546.000
30/8/20;domingo;438.446
31/8/20;lunes;848.548
1/9/20;martes;944.451
2/9/20;miércoles;981.357
3/9/20;jueves;996.494
4/9/20;viernes;1.000.749
5/9/20;sábado;646.777
6/9/20;domingo;490.685
7/9/20;lunes;1.020.995
8/9/20;martes;1.052.196
9/9/20;miércoles;1.085.516
10/9/20;jueves;1.081.519
11/9/20;viernes;1.096.045
12/9/20;sábado;687.270
13/9/20;domingo;506.331
14/9/20;lunes;1.061.370
15/9/20;martes;1.095.261
16/9/20;miércoles;1.121.690
17/9/20;jueves;1.115.162
18/9/20;viernes;1.108.187
19/9/20;sábado;653.593
20/9/20;domingo;488.594
21/9/20;lunes;1.043.490
22/9/20;martes;1.061.552
23/9/20;miércoles;1.059.493
24/9/20;jueves;1.060.329
25/9/20;viernes;1.093.328
26/9/20;sábado;598.413
27/9/20;domingo;431.210
28/9/20;lunes;1.065.894
29/9/20;martes;1.094.521
30/9/20;miércoles;1.118.808
1/10/20;jueves;1.144.697
2/10/20;viernes;1.155.929
3/10/20;sábado;574.285
4/10/20;domingo;404.142
5/10/20;lunes;1.097.691
6/10/20;martes;1.125.170
7/10/20;miércoles;1.135.683
8/10/20;jueves;1.149.097
9/10/20;viernes;1.163.126
10/10/20;sábado;640.590
11/10/20;domingo;481.157
12/10/20;lunes;472.877
13/10/20;martes;1.149.772
14/10/20;miércoles;1.168.887
15/10/20;jueves;1.174.114
16/10/20;viernes;1.201.871
17/10/20;sábado;670.384
18/10/20;domingo;470.323
19/10/20;lunes;1.142.154
20/10/20;martes;1.156.129
21/10/20;miércoles;1.166.938
22/10/20;jueves;1.184.720
23/10/20;viernes;1.215.652
24/10/20;sábado;695.330
25/10/20;domingo;469.221
26/10/20;lunes;1.155.001
27/10/20;martes;1.177.771
28/10/20;miércoles;1.184.170
29/10/20;jueves;1.200.467
30/10/20;viernes;1.215.265
31/10/20;sábado;724.194
1/11/20;domingo;527.443
2/11/20;lunes;506.067
3/11/20;martes;1.189.133
4/11/20;miércoles;1.207.659
5/11/20;jueves;1.212.456
6/11/20;viernes;1.248.090
7/11/20;sábado;719.227
8/11/20;domingo;554.747
9/11/20;lunes;579.935
10/11/20;martes;1.213.677
11/11/20;miércoles;1.220.615
12/11/20;jueves;1.229.811
13/11/20;viernes;1.280.194
14/11/20;sábado;724.403
15/11/20;domingo;514.818
16/11/20;lunes;1.175.885
17/11/20;martes;1.216.426
18/11/20;miércoles;1.228.046
19/11/20;jueves;1.243.608
20/11/20;viernes;1.298.982
21/11/20;sábado;792.885
22/11/20;domingo;559.652
23/11/20;lunes;1.202.594
24/11/20;martes;1.237.708
25/11/20;miércoles;1.260.478
26/11/20;jueves;1.271.802
27/11/20;viernes;1.366.796
