FECHA;DÍA_SEMANA;DEMANDA
28/11/20;sábado;869.949
29/11/20;domingo;603.246
30/11/20;lunes;1.236.880
1/12/20;martes;1.273.694
2/12/20;miércoles;1.294.837
3/12/20;jueves;1.296.319
4/12/20;viernes;1.344.271
5/12/20;sábado;856.006
6/12/20;domingo;680.234
7/12/20;lunes;694.461
8/12/20;martes;614.932
9/12/20;miércoles;1.283.227
10/12/20;jueves;1.287.808
11/12/20;viernes;1.353.133
12/12/20;sábado;877.645
13/12/20;domingo;609.586
14/12/20;lunes;1.248.999
15/12/20;martes;1.288.953
16/12/20;miércoles;1.297.612
17/12/20;jueves;1.311.970
18/12/20;viernes;1.365.400
19/12/20;sábado;837.751
20/12/20;domingo;649.783
21/12/20;lunes;1.237.376
22/12/20;martes;1.252.561
23/12/20;miércoles;1.115.541
24/12/20;jueves;624.284
25/12/20;viernes;326.374
26/12/20;sábado;691.935
27/12/20;domingo;557.787
28/12/20;lunes;986.776
29/12/20;martes;1.014.723
30/12/20;miércoles;1.024.067
31/12/20;jueves;634.458
1/1/21;viernes;313.191
2/1/21;sábado;671.916
3/1/21;domingo;562.478
4/1/21;lunes;1.012.288
5/1/21;martes;1.001.453
6/1/21;miércoles;434.524
7/1/21;jueves;999.343
8/1/21;viernes;1.126.789
9/1/21;sábado;423.189
10/1/21;domingo;578.572
11/1/21;lunes;1.105.650
12/1/21;martes;1.166.126
13/1/21;miércoles;1.260.145
14/1/21;jueves;1.277.080
15/1/21;viernes;1.357.948
16/1/21;sábado;952.719
17/1/21;domingo;664.230
18/1/21;lunes;1.195.304
19/1/21;martes;1.144.791
20/1/21;miércoles;1.189.847
21/1/21;jueves;1.241.392
22/1/21;viernes;1.248.988
23/1/21;sábado;713.110
24/1/21;domingo;510.411
25/1/21;lunes;1.167.951
26/1/21;martes;1.170.147
27/1/21;miércoles;1.177.497
28/1/21;jueves;1.167.049
29/1/21;viernes;1.203.655
30/1/21;sábado;716.812
31/1/21;domingo;513.534
1/2/21;lunes;1.171.109
2/2/21;martes;1.183.722
3/2/21;miércoles;1.198.254
4/2/21;jueves;1.211.576
5/2/21;viernes;1.259.979
6/2/21;sábado;732.184
7/2/21;domingo;590.302
8/2/21;lunes;1.195.870
9/2/21;martes;1.198.898
10/2/21;miércoles;1.235.415
11/2/21;jueves;1.238.172
12/2/21;viernes;1.282.391
13/2/21;sábado;800.285
14/2/21;domingo;624.127
15/2/21;lunes;1.205.142
16/2/21;martes;1.231.313
17/2/21;miércoles;1.252.500
18/2/21;jueves;1.288.811
19/2/21;viernes;1.224.357
20/2/21;sábado;814.528
21/2/21;domingo;567.170
22/2/21;lunes;1.116.105
23/2/21;martes;1.255.243
24/2/21;miércoles;1.273.649
25/2/21;jueves;1.293.693
26/2/21;viernes;1.349.317
27/2/21;sábado;871.450
28/2/21;domingo;632.654
1/3/21;lunes;1.245.338
2/3/21;martes;1.282.532
3/3/21;miércoles;1.307.805
4/3/21;jueves;1.323.446
5/3/21;viernes;1.386.352
6/3/21;sábado;887.017
7/3/21;domingo;626.481
8/3/21;lunes;1.255.507
9/3/21;martes;1.295.268
10/3/21;miércoles;1.321.207
11/3/21;jueves;1.328.486
12/3/21;viernes;1.395.085
13/3/21;sábado;899.079
14/3/21;domingo;641.733
15/3/21;lunes;1.275.224
16/3/21;martes;1.309.859
17/3/21;miércoles;1.336.241
18/3/21;jueves;1.403.046
19/3/21;viernes;744.229
20/3/21;sábado;834.157
21/3/21;domingo;611.133
22/3/21;lunes;1.263.231
23/3/21;martes;1.304.013
24/3/21;miércoles;1.324.952
25/3/21;jueves;1.354.419
26/3/21;viernes;1.267.714
27/3/21;sábado;842.165
28/3/21;domingo;623.670
29/3/21;lunes;1.090.004
30/3/21;martes;1.114.332
31/3/21;miércoles;1.149.558
1/4/21;jueves;681.309
2/4/21;viernes;588.480
3/4/21;sábado;727.579
4/4/21;domingo;627.004
5/4/21;lunes;1.100.890
6/4/21;martes;1.302.106
7/4/21;miércoles;1.330.484
8/4/21;jueves;1.339.385
9/4/21;viernes;1.377.178
10/4/21;sábado;864.823
11/4/21;domingo;639.718
12/4/21;lunes;1.306.582
13/4/21;martes;1.319.944
14/4/21;miércoles;1.340.825
15/4/21;jueves;1.349.945
16/4/21;viernes;1.412.476
17/4/21;sábado;899.842
18/4/21;domingo;643.137
19/4/21;lunes;1.291.799
20/4/21;martes;1.317.424
21/4/21;miércoles;1.345.168
22/4/21;jueves;1.353.120
23/4/21;viernes;1.420.145
24/4/21;sábado;887.925
25/4/21;domingo;568.631
26/4/21;lunes;1.289.696
27/4/21;martes;1.324.322
28/4/21;miércoles;1.343.076
29/4/21;jueves;1.370.727
30/4/21;viernes;1.434.935
1/5/21;sábado;784.418
2/5/21;domingo;700.375
3/5/21;lunes;676.887
4/5/21;martes;1.207.497
5/5/21;miércoles;1.382.951
6/5/21;jueves;1.406.184
7/5/21;viernes;1.454.079
8/5/21;sábado;934.484
9/5/21;domingo;609.964
10/5/21;lunes;1.337.110
11/5/21;martes;1.366.367
12/5/21;miércoles;1.388.196
13/5/21;jueves;1.399.774
14/5/21;viernes;1.448.970
15/5/21;sábado;871.640
16/5/21;domingo;663.462
17/5/21;lunes;1.328.657
18/5/21;martes;1.371.402
19/5/21;miércoles;1.409.111
20/5/21;jueves;1.421.276
21/5/21;viernes;1.464.257
22/5/21;sábado;906.929
23/5/21;domingo;635.428
24/5/21;lunes;1.335.058
25/5/21;martes;1.378.828
26/5/21;miércoles;1.399.485
27/5/21;jueves;1.410.766
28/5/21;viernes;1.467.848
29/5/21;sábado;922.855
30/5/21;domingo;675.796
31/5/21;lunes;1.350.755
1/6/21;martes;1.385.800
2/6/21;miércoles;1.432.631
3/6/21;jueves;1.447.297
4/6/21;viernes;1.507.133
5/6/21;sábado;887.935
6/6/21;domingo;742.994
7/6/21;lunes;1.366.570
8/6/21;martes;1.409.811
9/6/21;miércoles;1.458.062
10/6/21;jueves;1.488.675
11/6/21;viernes;1.490.411
12/6/21;sábado;930.144
13/6/21;domingo;724.167
14/6/21;lunes;1.369.137
15/6/21;martes;1.417.019
16/6/21;miércoles;1.447.916
17/6/21;jueves;1.420.805
18/6/21;viernes;1.455.185
19/6/21;sábado;925.546
20/6/21;domingo;672.409
21/6/21;lunes;1.363.601
22/6/21;martes;1.380.156
23/6/21;miércoles;1.408.327
24/6/21;jueves;1.420.879
25/6/21;viernes;1.424.768
26/6/21;sábado;910.430
27/6/21;domingo;699.826
28/6/21;lunes;1.336.769
29/6/21;martes;1.377.062
30/6/21;miércoles;1.406.028
1/7/21;jueves;1.419.132
2/7/21;viernes;1.377.289
3/7/21;sábado;911.001
4/7/21;domingo;691.402
5/7/21;lunes;1.314.100
6/7/21;martes;1.329.222
7/7/21;miércoles;1.350.092
8/7/21;jueves;1.345.444
9/7/21;viernes;1.315.449
10/7/21;sábado;827.400
11/7/21;domingo;627.522
12/7/21;lunes;1.243.682
13/7/21;martes;1.279.103
14/7/21;miércoles;1.289.229
15/7/21;jueves;1.274.092
16/7/21;viernes;1.260.440
17/7/21;sábado;809.226
18/7/21;domingo;624.873
19/7/21;lunes;1.180.156
20/7/21;martes;1.201.312
21/7/21;miércoles;1.212.405
22/7/21;jueves;1.201.615
23/7/21;viernes;1.172.225
24/7/21;sábado;754.090
25/7/21;domingo;595.873
26/7/21;lunes;1.118.945
27/7/21;martes;1.141.699
28/7/21;miércoles;1.160.104
29/7/21;jueves;1.144.689
30/7/21;viernes;1.129.502
31/7/21;sábado;740.134
1/8/21;domingo;580.265
2/8/21;lunes;972.136
3/8/21;martes;979.476
4/8/21;miércoles;986.638
5/8/21;jueves;971.017
6/8/21;viernes;960.730
7/8/21;sábado;664.370
8/8/21;domingo;542.607
9/8/21;lunes;895.489
10/8/21;martes;911.561
11/8/21;miércoles;908.161
12/8/21;jueves;890.721
13/8/21;viernes;882.456
14/8/21;sábado;591.975
15/8/21;domingo;496.122
16/8/21;lunes;853.429
17/8/21;martes;886.411
18/8/21;miércoles;897.583
19/8/21;jueves;890.181
20/8/21;viernes;893.404
21/8/21;sábado;629.736
22/8/21;domingo;526.785
23/8/21;lunes;901.331
24/8/21;martes;933.286
25/8/21;miércoles;952.826
26/8/21;jueves;968.085
27/8/21;viernes;981.061
28/8/21;sábado;695.396
29/8/21;domingo;588.922
30/8/21;lunes;1.048.434
31/8/21;martes;1.118.508
1/9/21;miércoles;1.169.432
2/9/21;jueves;1.253.942
3/9/21;viernes;1.283.111
4/9/21;sábado;887.003
5/9/21;domingo;713.033
6/9/21;lunes;1.342.306
7/9/21;martes;1.410.219
8/9/21;miércoles;1.486.058
9/9/21;jueves;1.486.432
10/9/21;viernes;1.554.467
11/9/21;sábado;989.662
12/9/21;domingo;780.942
13/9/21;lunes;1.488.925
14/9/21;martes;1.526.256
15/9/21;miércoles;1.604.257
16/9/21;jueves;1.623.524
17/9/21;viernes;1.713.990
18/9/21;sábado;1.094.829
19/9/21;domingo;789.044
20/9/21;lunes;1.561.425
21/9/21;martes;1.638.811
22/9/21;miércoles;1.657.451
23/9/21;jueves;1.671.148
24/9/21;viernes;1.706.212
25/9/21;sábado;1.144.446
26/9/21;domingo;918.593
27/9/21;lunes;1.604.276
28/9/21;martes;1.668.444
29/9/21;miércoles;1.692.513
30/9/21;jueves;1.753.716
1/10/21;viernes;1.827.392
2/10/21;sábado;1.192.814
3/10/21;domingo;743.715
4/10/21;lunes;1.728.231
5/10/21;martes;1.792.689
6/10/21;miércoles;1.799.435
7/10/21;jueves;1.843.927
8/10/21;viernes;1.865.046
9/10/21;sábado;1.154.149
10/10/21;domingo;909.222
11/10/21;lunes;1.426.086
12/10/21;martes;936.151
13/10/21;miércoles;1.753.195
14/10/21;jueves;1.781.831
15/10/21;viernes;1.855.026
16/10/21;sábado;1.122.602
17/10/21;domingo;820.836
18/10/21;lunes;1.726.650
19/10/21;martes;1.828.873
20/10/21;miércoles;1.821.753
21/10/21;jueves;1.837.288
22/10/21;viernes;1.926.295
23/10/21;sábado;1.182.761
24/10/21;domingo;902.773
25/10/21;lunes;1.748.405
26/10/21;martes;1.807.052
27/10/21;miércoles;1.861.593
28/10/21;jueves;1.874.169
29/10/21;viernes;1.914.764
30/10/21;sábado;1.172.994
31/10/21;domingo;1.044.574
1/11/21;lunes;828.985
2/11/21;martes;1.814.503
3/11/21;miércoles;1.886.292
4/11/21;jueves;1.897.711
5/11/21;viernes;1.966.789
6/11/21;sábado;1.223.247
7/11/21;domingo;866.812
8/11/21;lunes;1.683.080
9/11/21;martes;1.002.077
10/11/21;miércoles;1.871.668
11/11/21;jueves;1.896.963
12/11/21;viernes;1.960.732
13/11/21;sábado;1.259.252
14/11/21;domingo;915.756
15/11/21;lunes;1.780.418
16/11/21;martes;1.853.922
17/11/21;miércoles;1.892.598
18/11/21;jueves;1.906.227
19/11/21;viernes;1.975.246
20/11/21;sábado;1.229.420
21/11/21;domingo;873.151
22/11/21;lunes;1.801.519
23/11/21;martes;1.856.527
24/11/21;miércoles;1.946.439
25/11/21;jueves;1.946.450
26/11/21;viernes;2.093.606
27/11/21;sábado;1.379.040
28/11/21;domingo;988.795
29/11/21;lunes;1.832.276
30/11/21;martes;1.898.933
1/12/21;miércoles;1.945.507
2/12/21;jueves;1.940.653
3/12/21;viernes;1.975.640
4/12/21;sábado;1.295.051
5/12/21;domingo;1.130.519
6/12/21;lunes;1.087.150
7/12/21;martes;1.480.643
8/12/21;miércoles;909.094
9/12/21;jueves;1.832.734
10/12/21;viernes;1.944.155
11/12/21;sábado;1.336.916
12/12/21;domingo;961.209
13/12/21;lunes;1.796.669
14/12/21;martes;1.851.938
15/12/21;miércoles;1.868.697
16/12/21;jueves;1.869.975
17/12/21;viernes;1.936.112
18/12/21;sábado;1.304.250
19/12/21;domingo;963.084
20/12/21;lunes;1.677.640
21/12/21;martes;1.655.981
22/12/21;miércoles;1.584.645
23/12/21;jueves;1.357.496
24/12/21;viernes;748.566
25/12/21;sábado;391.310
26/12/21;domingo;659.921
27/12/21;lunes;1.223.408
28/12/21;martes;1.243.553
29/12/21;miércoles;1.258.557
30/12/21;jueves;1.231.547
31/12/21;viernes;824.900
1/1/22;sábado;462.810
2/1/22;domingo;771.452
3/1/22;lunes;1.215.838
4/1/22;martes;1.229.268
5/1/22;miércoles;1.247.284
6/1/22;jueves;584.018
7/1/22;viernes;1.216.316
8/1/22;sábado;935.327
9/1/22;domingo;696.151
10/1/22;lunes;1.459.925
11/1/22;martes;1.484.618
12/1/22;miércoles;1.526.986
13/1/22;jueves;1.532.587
14/1/22;viernes;1.623.135
15/1/22;sábado;1.023.334
16/1/22;domingo;737.797
17/1/22;lunes;1.526.738
18/1/22;martes;1.568.980
19/1/22;miércoles;1.593.770
20/1/22;jueves;1.626.209
21/1/22;viernes;1.709.957
22/1/22;sábado;1.120.905
23/1/22;domingo;809.856
24/1/22;lunes;1.590.679
25/1/22;martes;1.629.201
26/1/22;miércoles;1.667.265
27/1/22;jueves;1.692.908
28/1/22;viernes;1.726.192
29/1/22;sábado;1.152.896
30/1/22;domingo;843.258
31/1/22;lunes;1.658.084
1/2/22;martes;1.733.921
2/2/22;miércoles;1.777.276
3/2/22;jueves;1.784.489
4/2/22;viernes;1.855.350
5/2/22;sábado;1.201.754
6/2/22;domingo;884.603
7/2/22;lunes;1.717.964
8/2/22;martes;1.781.289
9/2/22;miércoles;1.811.264
10/2/22;jueves;1.824.840
11/2/22;viernes;1.851.245
12/2/22;sábado;1.191.748
13/2/22;domingo;876.767
14/2/22;lunes;1.814.637
15/2/22;martes;1.823.785
16/2/22;miércoles;1.874.874
17/2/22;jueves;1.859.256
18/2/22;viernes;1.924.586
19/2/22;sábado;1.211.741
20/2/22;domingo;908.705
21/2/22;lunes;1.767.839
22/2/22;martes;1.849.255
23/2/22;miércoles;1.929.342
24/2/22;jueves;1.923.870
25/2/22;viernes;1.760.900
26/2/22;sábado;1.209.519
27/2/22;domingo;978.275
28/2/22;lunes;1.682.724
1/3/22;martes;1.879.556
2/3/22;miércoles;1.916.782
3/3/22;jueves;1.921.932
4/3/22;viernes;2.000.417
5/3/22;sábado;1.316.800
6/3/22;domingo;934.467
7/3/22;lunes;1.824.495
8/3/22;martes;1.957.443
9/3/22;miércoles;1.979.708
10/3/22;jueves;1.953.673
11/3/22;viernes;2.017.924
12/3/22;sábado;1.312.236
13/3/22;domingo;932.016
14/3/22;lunes;1.776.269
15/3/22;martes;1.859.321
16/3/22;miércoles;1.880.659
17/3/22;jueves;1.924.301
18/3/22;viernes;1.961.555
19/3/22;sábado;1.210.512
20/3/22;domingo;976.854
21/3/22;lunes;1.820.197
22/3/22;martes;1.890.545
23/3/22;miércoles;1.924.882
24/3/22;jueves;1.933.565
25/3/22;viernes;2.001.798
26/3/22;sábado;1.257.393
27/3/22;domingo;890.545
28/3/22;lunes;1.815.405
29/3/22;martes;1.896.777
30/3/22;miércoles;1.914.170
31/3/22;jueves;1.961.921
1/4/22;viernes;2.046.149
2/4/22;sábado;1.338.557
3/4/22;domingo;972.588
4/4/22;lunes;1.855.012
5/4/22;martes;1.932.347
6/4/22;miércoles;1.959.321
7/4/22;jueves;2.014.682
8/4/22;viernes;1.795.314
9/4/22;sábado;1.178.811
10/4/22;domingo;936.196
11/4/22;lunes;1.446.512
12/4/22;martes;1.473.356
13/4/22;miércoles;1.459.898
14/4/22;jueves;928.773
15/4/22;viernes;916.560
16/4/22;sábado;954.743
17/4/22;domingo;866.621
18/4/22;lunes;1.475.879
19/4/22;martes;1.848.191
20/4/22;miércoles;1.917.170
21/4/22;jueves;1.958.254
22/4/22;viernes;1.996.209
23/4/22;sábado;1.239.888
24/4/22;domingo;1.076.262
25/4/22;lunes;1.872.050
26/4/22;martes;1.938.443
27/4/22;miércoles;1.938.757
28/4/22;jueves;1.955.923
29/4/22;viernes;1.964.593
30/4/22;sábado;1.271.650
1/5/22;domingo;985.507
2/5/22;lunes;834.814
3/5/22;martes;1.895.042
4/5/22;miércoles;2.024.859
5/5/22;jueves;1.975.871
6/5/22;viernes;2.030.679
7/5/22;sábado;1.301.644
8/5/22;domingo;1.040.697
9/5/22;lunes;1.844.744
10/5/22;martes;1.911.823
11/5/22;miércoles;1.940.803
12/5/22;jueves;1.958.931
13/5/22;viernes;1.970.480
14/5/22;sábado;1.254.586
15/5/22;domingo;1.118.474
16/5/22;lunes;966.107
17/5/22;martes;1.853.063
18/5/22;miércoles;1.921.105
19/5/22;jueves;1.917.626
20/5/22;viernes;1.966.876
21/5/22;sábado;1.236.373
22/5/22;domingo;910.402
23/5/22;lunes;1.789.163
24/5/22;martes;1.866.424
25/5/22;miércoles;1.911.960
26/5/22;jueves;1.929.134
27/5/22;viernes;1.976.569
28/5/22;sábado;1.330.875
29/5/22;domingo;1.048.077
30/5/22;lunes;1.768.804
31/5/22;martes;1.855.063
1/6/22;miércoles;1.925.523
2/6/22;jueves;1.903.963
3/6/22;viernes;1.935.592
4/6/22;sábado;1.291.689
5/6/22;domingo;971.067
6/6/22;lunes;1.758.842
7/6/22;martes;1.828.148
8/6/22;miércoles;1.867.492
9/6/22;jueves;1.918.061
10/6/22;viernes;1.893.710
11/6/22;sábado;1.181.782
12/6/22;domingo;902.508
13/6/22;lunes;1.732.446
14/6/22;martes;1.798.914
15/6/22;miércoles;1.816.681
16/6/22;jueves;1.801.507
17/6/22;viernes;1.793.437
18/6/22;sábado;1.128.556
19/6/22;domingo;894.341
20/6/22;lunes;1.709.810
21/6/22;martes;1.789.747
22/6/22;miércoles;1.814.066
23/6/22;jueves;1.811.766
24/6/22;viernes;1.812.440
25/6/22;sábado;1.169.026
26/6/22;domingo;928.736
27/6/22;lunes;1.676.631
28/6/22;martes;1.729.252
29/6/22;miércoles;1.718.706
30/6/22;jueves;1.695.893
1/7/22;viernes;1.714.185
2/7/22;sábado;1.110.726
3/7/22;domingo;872.759
4/7/22;lunes;1.606.911
5/7/22;martes;1.680.135
6/7/22;miércoles;1.737.641
7/7/22;jueves;1.739.770
8/7/22;viernes;1.713.951
9/7/22;sábado;1.215.461
10/7/22;domingo;859.851
11/7/22;lunes;1.530.261
12/7/22;martes;1.582.686
13/7/22;miércoles;1.598.287
14/7/22;jueves;1.570.009
15/7/22;viernes;1.518.025
16/7/22;sábado;952.127
17/7/22;domingo;764.043
18/7/22;lunes;1.440.862
19/7/22;martes;1.514.362
20/7/22;miércoles;1.520.075
21/7/22;jueves;1.479.784
22/7/22;viernes;1.402.653
23/7/22;sábado;875.584
24/7/22;domingo;708.432
25/7/22;lunes;748.725
26/7/22;martes;1.409.695
27/7/22;miércoles;1.446.375
28/7/22;jueves;1.437.197
29/7/22;viernes;1.397.686
30/7/22;sábado;883.914
31/7/22;domingo;726.704
1/8/22;lunes;1.207.774
2/8/22;martes;1.229.273
3/8/22;miércoles;1.235.071
4/8/22;jueves;1.217.197
5/8/22;viernes;1.191.529
6/8/22;sábado;822.372
7/8/22;domingo;663.805
8/8/22;lunes;1.094.532
9/8/22;martes;1.129.987
10/8/22;miércoles;1.139.092
11/8/22;jueves;1.121.639
12/8/22;viernes;1.090.118
13/8/22;sábado;738.591
14/8/22;domingo;663.450
15/8/22;lunes;667.350
16/8/22;martes;1.058.244
17/8/22;miércoles;1.083.789
18/8/22;jueves;1.088.431
19/8/22;viernes;1.077.538
20/8/22;sábado;763.279
21/8/22;domingo;670.092
22/8/22;lunes;1.078.476
23/8/22;martes;1.123.292
24/8/22;miércoles;1.146.362
25/8/22;jueves;1.150.015
26/8/22;viernes;1.143.911
27/8/22;sábado;823.440
28/8/22;domingo;694.879
29/8/22;lunes;1.194.334
30/8/22;martes;1.279.811
31/8/22;miércoles;1.320.521
1/9/22;jueves;1.523.575
2/9/22;viernes;1.566.537
3/9/22;sábado;1.108.337
4/9/22;domingo;906.879
5/9/22;lunes;1.673.810
6/9/22;martes;1.751.534
7/9/22;miércoles;1.814.836
8/9/22;jueves;1.838.723
9/9/22;viernes;1.872.814
10/9/22;sábado;1.210.594
11/9/22;domingo;1.018.710
12/9/22;lunes;1.830.377
13/9/22;martes;1.908.133
14/9/22;miércoles;1.990.864
15/9/22;jueves;1.996.397
16/9/22;viernes;2.025.078
17/9/22;sábado;1.267.621
18/9/22;domingo;1.019.621
19/9/22;lunes;1.888.503
20/9/22;martes;2.005.609
21/9/22;miércoles;2.040.418
22/9/22;jueves;2.065.571
23/9/22;viernes;2.100.649
24/9/22;sábado;1.354.281
25/9/22;domingo;1.008.900
26/9/22;lunes;1.962.248
27/9/22;martes;2.043.404
28/9/22;miércoles;2.087.494
29/9/22;jueves;2.097.948
30/9/22;viernes;2.174.158
1/10/22;sábado;1.374.937
2/10/22;domingo;1.098.704
3/10/22;lunes;2.006.636
4/10/22;martes;2.149.284
5/10/22;miércoles;2.194.744
6/10/22;jueves;2.176.753
7/10/22;viernes;2.190.373
8/10/22;sábado;1.425.455
9/10/22;domingo;1.105.653
10/10/22;lunes;2.000.492
11/10/22;martes;2.207.106
12/10/22;miércoles;1.319.639
13/10/22;jueves;2.090.003
14/10/22;viernes;2.162.694
15/10/22;sábado;1.369.511
16/10/22;domingo;1.042.210
17/10/22;lunes;2.016.357
18/10/22;martes;2.139.824
19/10/22;miércoles;2.138.181
20/10/22;jueves;2.143.154
21/10/22;viernes;2.200.047
22/10/22;sábado;1.445.815
23/10/22;domingo;1.002.787
24/10/22;lunes;2.042.552
25/10/22;martes;2.132.956
26/10/22;miércoles;2.212.228
27/10/22;jueves;2.166.630
28/10/22;viernes;2.197.036
29/10/22;sábado;1.399.314
30/10/22;domingo;1.164.046
31/10/22;lunes;1.760.882
1/11/22;martes;1.003.866
2/11/22;miércoles;2.154.633
3/11/22;jueves;2.181.334
4/11/22;viernes;2.236.790
5/11/22;sábado;1.435.472
6/11/22;domingo;1.073.297
7/11/22;lunes;2.061.885
8/11/22;martes;2.220.738
9/11/22;miércoles;1.181.138
10/11/22;jueves;2.207.742
11/11/22;viernes;2.224.172
12/11/22;sábado;1.376.978
13/11/22;domingo;1.177.223
14/11/22;lunes;2.060.723
15/11/22;martes;2.145.743
16/11/22;miércoles;2.194.695
17/11/22;jueves;2.201.942
18/11/22;viernes;2.281.973
19/11/22;sábado;1.474.343
